Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
%                    : 66 107
&                    : 67
'                    : 68
(                    : 39 47 69
)                    : 39 47 70
*                    : 26 71 95 99
+                    : 27 72 96 100
,                    : 30 31 32 34 45 73
-                    : 91
.                    : 33 74
/                    : 75 104
:                    : 35 44 76
;                    : 36 46 77
<                    : 78 103
=                    : 79
>                    : 80 102
?                    : 10 28 40 81
@                    : 82
ALPHA                : 92 94 98 109
DIGIT                : 37 38 93 97 110
ESCAPED              : 108
OTHER                : 111
[                    : 53 83
\                    : 84 105
]                    : 53
^                    : 54 93 94 95 96 101
_                    : 42 85
`                    : 86 92
error                : 
{                    : 29 30 31 32 87
|                    : 3 43 57
}                    : 29 30 31 32 88
~                    : 89

Nonterminals, with rules where they appear

alternation          : 1
anchor               : 24
anychar              : 20
asterisk             : 11
baseitems            : 54 56 57 57 59
basequantifier       : 9 10
basic                : 5 6
basicgroup           : 41
charclass            : 19
classatom            : 58 59
classitems           : 53
classitems2          : 55
classliteral         : 60 91 91
classrange           : 61
command              : 17
concatenation        : 4
directional          : 16
elementary           : 7 26 27 28 29 30 31 32
group                : 15
groupbody            : 39
lengthcheck          : 42
literal              : 18 90
nodispgroup          : 45
nodisplay            : 21
nodispmatch          : 23
nodispmatchgroup     : 46
nomatch              : 22
nomatchgroup         : 44
nrepeat              : 14
number               : 29 30 31 32 32 38 47
optional             : 13
plus                 : 12
predefined           : 25
quantifier           : 8
re                   : 3 47 48 49 50 51 52 0
simple               : 2 3 6
specialgroup         : 40
stationarygroup      : 43

Parsing method: LALR

state 0

    (0) S' -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . nomatch
    (23) elementary -> . nodispmatch
    (24) elementary -> . anchor
    (25) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (39) group -> . ( groupbody )
    (93) directional -> . ^ DIGIT
    (94) directional -> . ^ ALPHA
    (95) directional -> . ^ *
    (96) directional -> . ^ +
    (102) command -> . >
    (103) command -> . <
    (104) command -> . /
    (105) command -> . \
    (106) command -> . #
    (107) command -> . %
    (108) literal -> . ESCAPED
    (109) literal -> . ALPHA
    (110) literal -> . DIGIT
    (111) literal -> . OTHER
    (53) charclass -> . [ classitems ]
    (33) anychar -> . .
    (34) nodisplay -> . ,
    (35) nomatch -> . :
    (36) nodispmatch -> . ;
    (97) anchor -> . $ DIGIT
    (98) anchor -> . $ ALPHA
    (99) anchor -> . $ *
    (100) anchor -> . $ +
    (101) anchor -> . $ ^
    (92) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (26) asterisk -> . elementary *
    (27) plus -> . elementary +
    (28) optional -> . elementary ?
    (29) nrepeat -> . elementary { number }
    (30) nrepeat -> . elementary { , number }
    (31) nrepeat -> . elementary { number , }
    (32) nrepeat -> . elementary { number , number }

    (               shift and go to state 13
    ^               shift and go to state 25
    >               shift and go to state 3
    <               shift and go to state 38
    /               shift and go to state 20
    \               shift and go to state 36
    #               shift and go to state 5
    %               shift and go to state 19
    ESCAPED         shift and go to state 7
    ALPHA           shift and go to state 24
    DIGIT           shift and go to state 8
    OTHER           shift and go to state 18
    [               shift and go to state 1
    .               shift and go to state 26
    ,               shift and go to state 33
    :               shift and go to state 14
    ;               shift and go to state 10
    $               shift and go to state 17
    `               shift and go to state 30

    alternation                    shift and go to state 2
    basequantifier                 shift and go to state 22
    anchor                         shift and go to state 23
    literal                        shift and go to state 21
    quantifier                     shift and go to state 6
    re                             shift and go to state 27
    concatenation                  shift and go to state 28
    predefined                     shift and go to state 4
    nodispmatch                    shift and go to state 29
    basic                          shift and go to state 9
    optional                       shift and go to state 31
    nrepeat                        shift and go to state 32
    charclass                      shift and go to state 11
    elementary                     shift and go to state 12
    directional                    shift and go to state 34
    plus                           shift and go to state 35
    nodisplay                      shift and go to state 15
    simple                         shift and go to state 37
    asterisk                       shift and go to state 16
    group                          shift and go to state 39
    command                        shift and go to state 40
    nomatch                        shift and go to state 41
    anychar                        shift and go to state 42

state 1

    (53) charclass -> [ . classitems ]
    (54) classitems -> . ^ baseitems
    (55) classitems -> . classitems2
    (56) classitems2 -> . baseitems
    (57) classitems2 -> . baseitems | baseitems
    (58) baseitems -> . classatom
    (59) baseitems -> . classatom baseitems
    (60) classatom -> . classliteral
    (61) classatom -> . classrange
    (62) classliteral -> . !
    (63) classliteral -> . "
    (64) classliteral -> . #
    (65) classliteral -> . $
    (66) classliteral -> . %
    (67) classliteral -> . &
    (68) classliteral -> . '
    (69) classliteral -> . (
    (70) classliteral -> . )
    (71) classliteral -> . *
    (72) classliteral -> . +
    (73) classliteral -> . ,
    (74) classliteral -> . .
    (75) classliteral -> . /
    (76) classliteral -> . :
    (77) classliteral -> . ;
    (78) classliteral -> . <
    (79) classliteral -> . =
    (80) classliteral -> . >
    (81) classliteral -> . ?
    (82) classliteral -> . @
    (83) classliteral -> . [
    (84) classliteral -> . \
    (85) classliteral -> . _
    (86) classliteral -> . `
    (87) classliteral -> . {
    (88) classliteral -> . }
    (89) classliteral -> . ~
    (90) classliteral -> . literal
    (91) classrange -> . classliteral - classliteral
    (108) literal -> . ESCAPED
    (109) literal -> . ALPHA
    (110) literal -> . DIGIT
    (111) literal -> . OTHER

    ^               shift and go to state 55
    !               shift and go to state 49
    "               shift and go to state 47
    #               shift and go to state 48
    $               shift and go to state 74
    %               shift and go to state 77
    &               shift and go to state 44
    '               shift and go to state 73
    (               shift and go to state 69
    )               shift and go to state 63
    *               shift and go to state 64
    +               shift and go to state 66
    ,               shift and go to state 67
    .               shift and go to state 56
    /               shift and go to state 76
    :               shift and go to state 70
    ;               shift and go to state 62
    <               shift and go to state 72
    =               shift and go to state 50
    >               shift and go to state 54
    ?               shift and go to state 71
    @               shift and go to state 51
    [               shift and go to state 43
    \               shift and go to state 75
    _               shift and go to state 46
    `               shift and go to state 59
    {               shift and go to state 52
    }               shift and go to state 61
    ~               shift and go to state 60
    ESCAPED         shift and go to state 7
    ALPHA           shift and go to state 24
    DIGIT           shift and go to state 8
    OTHER           shift and go to state 18

    baseitems                      shift and go to state 53
    literal                        shift and go to state 65
    classliteral                   shift and go to state 45
    classrange                     shift and go to state 57
    classitems2                    shift and go to state 58
    classatom                      shift and go to state 68
    classitems                     shift and go to state 78

state 2

    (1) re -> alternation .

    |               reduce using rule 1 (re -> alternation .)
    )               reduce using rule 1 (re -> alternation .)
    $end            reduce using rule 1 (re -> alternation .)


state 3

    (102) command -> > .

    *               reduce using rule 102 (command -> > .)
    +               reduce using rule 102 (command -> > .)
    ?               reduce using rule 102 (command -> > .)
    {               reduce using rule 102 (command -> > .)
    (               reduce using rule 102 (command -> > .)
    ^               reduce using rule 102 (command -> > .)
    >               reduce using rule 102 (command -> > .)
    <               reduce using rule 102 (command -> > .)
    /               reduce using rule 102 (command -> > .)
    \               reduce using rule 102 (command -> > .)
    #               reduce using rule 102 (command -> > .)
    %               reduce using rule 102 (command -> > .)
    ESCAPED         reduce using rule 102 (command -> > .)
    ALPHA           reduce using rule 102 (command -> > .)
    DIGIT           reduce using rule 102 (command -> > .)
    OTHER           reduce using rule 102 (command -> > .)
    [               reduce using rule 102 (command -> > .)
    .               reduce using rule 102 (command -> > .)
    ,               reduce using rule 102 (command -> > .)
    :               reduce using rule 102 (command -> > .)
    ;               reduce using rule 102 (command -> > .)
    $               reduce using rule 102 (command -> > .)
    `               reduce using rule 102 (command -> > .)
    |               reduce using rule 102 (command -> > .)
    $end            reduce using rule 102 (command -> > .)
    )               reduce using rule 102 (command -> > .)


state 4

    (25) elementary -> predefined .

    *               reduce using rule 25 (elementary -> predefined .)
    +               reduce using rule 25 (elementary -> predefined .)
    ?               reduce using rule 25 (elementary -> predefined .)
    {               reduce using rule 25 (elementary -> predefined .)
    (               reduce using rule 25 (elementary -> predefined .)
    ^               reduce using rule 25 (elementary -> predefined .)
    >               reduce using rule 25 (elementary -> predefined .)
    <               reduce using rule 25 (elementary -> predefined .)
    /               reduce using rule 25 (elementary -> predefined .)
    \               reduce using rule 25 (elementary -> predefined .)
    #               reduce using rule 25 (elementary -> predefined .)
    %               reduce using rule 25 (elementary -> predefined .)
    ESCAPED         reduce using rule 25 (elementary -> predefined .)
    ALPHA           reduce using rule 25 (elementary -> predefined .)
    DIGIT           reduce using rule 25 (elementary -> predefined .)
    OTHER           reduce using rule 25 (elementary -> predefined .)
    [               reduce using rule 25 (elementary -> predefined .)
    .               reduce using rule 25 (elementary -> predefined .)
    ,               reduce using rule 25 (elementary -> predefined .)
    :               reduce using rule 25 (elementary -> predefined .)
    ;               reduce using rule 25 (elementary -> predefined .)
    $               reduce using rule 25 (elementary -> predefined .)
    `               reduce using rule 25 (elementary -> predefined .)
    |               reduce using rule 25 (elementary -> predefined .)
    )               reduce using rule 25 (elementary -> predefined .)
    $end            reduce using rule 25 (elementary -> predefined .)


state 5

    (106) command -> # .

    *               reduce using rule 106 (command -> # .)
    +               reduce using rule 106 (command -> # .)
    ?               reduce using rule 106 (command -> # .)
    {               reduce using rule 106 (command -> # .)
    (               reduce using rule 106 (command -> # .)
    ^               reduce using rule 106 (command -> # .)
    >               reduce using rule 106 (command -> # .)
    <               reduce using rule 106 (command -> # .)
    /               reduce using rule 106 (command -> # .)
    \               reduce using rule 106 (command -> # .)
    #               reduce using rule 106 (command -> # .)
    %               reduce using rule 106 (command -> # .)
    ESCAPED         reduce using rule 106 (command -> # .)
    ALPHA           reduce using rule 106 (command -> # .)
    DIGIT           reduce using rule 106 (command -> # .)
    OTHER           reduce using rule 106 (command -> # .)
    [               reduce using rule 106 (command -> # .)
    .               reduce using rule 106 (command -> # .)
    ,               reduce using rule 106 (command -> # .)
    :               reduce using rule 106 (command -> # .)
    ;               reduce using rule 106 (command -> # .)
    $               reduce using rule 106 (command -> # .)
    `               reduce using rule 106 (command -> # .)
    |               reduce using rule 106 (command -> # .)
    $end            reduce using rule 106 (command -> # .)
    )               reduce using rule 106 (command -> # .)


state 6

    (8) basic -> quantifier .

    (               reduce using rule 8 (basic -> quantifier .)
    ^               reduce using rule 8 (basic -> quantifier .)
    >               reduce using rule 8 (basic -> quantifier .)
    <               reduce using rule 8 (basic -> quantifier .)
    /               reduce using rule 8 (basic -> quantifier .)
    \               reduce using rule 8 (basic -> quantifier .)
    #               reduce using rule 8 (basic -> quantifier .)
    %               reduce using rule 8 (basic -> quantifier .)
    ESCAPED         reduce using rule 8 (basic -> quantifier .)
    ALPHA           reduce using rule 8 (basic -> quantifier .)
    DIGIT           reduce using rule 8 (basic -> quantifier .)
    OTHER           reduce using rule 8 (basic -> quantifier .)
    [               reduce using rule 8 (basic -> quantifier .)
    .               reduce using rule 8 (basic -> quantifier .)
    ,               reduce using rule 8 (basic -> quantifier .)
    :               reduce using rule 8 (basic -> quantifier .)
    ;               reduce using rule 8 (basic -> quantifier .)
    $               reduce using rule 8 (basic -> quantifier .)
    `               reduce using rule 8 (basic -> quantifier .)
    |               reduce using rule 8 (basic -> quantifier .)
    )               reduce using rule 8 (basic -> quantifier .)
    $end            reduce using rule 8 (basic -> quantifier .)


state 7

    (108) literal -> ESCAPED .

    *               reduce using rule 108 (literal -> ESCAPED .)
    +               reduce using rule 108 (literal -> ESCAPED .)
    ?               reduce using rule 108 (literal -> ESCAPED .)
    {               reduce using rule 108 (literal -> ESCAPED .)
    (               reduce using rule 108 (literal -> ESCAPED .)
    ^               reduce using rule 108 (literal -> ESCAPED .)
    >               reduce using rule 108 (literal -> ESCAPED .)
    <               reduce using rule 108 (literal -> ESCAPED .)
    /               reduce using rule 108 (literal -> ESCAPED .)
    \               reduce using rule 108 (literal -> ESCAPED .)
    #               reduce using rule 108 (literal -> ESCAPED .)
    %               reduce using rule 108 (literal -> ESCAPED .)
    ESCAPED         reduce using rule 108 (literal -> ESCAPED .)
    ALPHA           reduce using rule 108 (literal -> ESCAPED .)
    DIGIT           reduce using rule 108 (literal -> ESCAPED .)
    OTHER           reduce using rule 108 (literal -> ESCAPED .)
    [               reduce using rule 108 (literal -> ESCAPED .)
    .               reduce using rule 108 (literal -> ESCAPED .)
    ,               reduce using rule 108 (literal -> ESCAPED .)
    :               reduce using rule 108 (literal -> ESCAPED .)
    ;               reduce using rule 108 (literal -> ESCAPED .)
    $               reduce using rule 108 (literal -> ESCAPED .)
    `               reduce using rule 108 (literal -> ESCAPED .)
    |               reduce using rule 108 (literal -> ESCAPED .)
    )               reduce using rule 108 (literal -> ESCAPED .)
    -               reduce using rule 108 (literal -> ESCAPED .)
    !               reduce using rule 108 (literal -> ESCAPED .)
    "               reduce using rule 108 (literal -> ESCAPED .)
    &               reduce using rule 108 (literal -> ESCAPED .)
    '               reduce using rule 108 (literal -> ESCAPED .)
    =               reduce using rule 108 (literal -> ESCAPED .)
    @               reduce using rule 108 (literal -> ESCAPED .)
    _               reduce using rule 108 (literal -> ESCAPED .)
    }               reduce using rule 108 (literal -> ESCAPED .)
    ~               reduce using rule 108 (literal -> ESCAPED .)
    ]               reduce using rule 108 (literal -> ESCAPED .)
    $end            reduce using rule 108 (literal -> ESCAPED .)


state 8

    (110) literal -> DIGIT .

    *               reduce using rule 110 (literal -> DIGIT .)
    +               reduce using rule 110 (literal -> DIGIT .)
    ?               reduce using rule 110 (literal -> DIGIT .)
    {               reduce using rule 110 (literal -> DIGIT .)
    (               reduce using rule 110 (literal -> DIGIT .)
    ^               reduce using rule 110 (literal -> DIGIT .)
    >               reduce using rule 110 (literal -> DIGIT .)
    <               reduce using rule 110 (literal -> DIGIT .)
    /               reduce using rule 110 (literal -> DIGIT .)
    \               reduce using rule 110 (literal -> DIGIT .)
    #               reduce using rule 110 (literal -> DIGIT .)
    %               reduce using rule 110 (literal -> DIGIT .)
    ESCAPED         reduce using rule 110 (literal -> DIGIT .)
    ALPHA           reduce using rule 110 (literal -> DIGIT .)
    DIGIT           reduce using rule 110 (literal -> DIGIT .)
    OTHER           reduce using rule 110 (literal -> DIGIT .)
    [               reduce using rule 110 (literal -> DIGIT .)
    .               reduce using rule 110 (literal -> DIGIT .)
    ,               reduce using rule 110 (literal -> DIGIT .)
    :               reduce using rule 110 (literal -> DIGIT .)
    ;               reduce using rule 110 (literal -> DIGIT .)
    $               reduce using rule 110 (literal -> DIGIT .)
    `               reduce using rule 110 (literal -> DIGIT .)
    |               reduce using rule 110 (literal -> DIGIT .)
    )               reduce using rule 110 (literal -> DIGIT .)
    -               reduce using rule 110 (literal -> DIGIT .)
    !               reduce using rule 110 (literal -> DIGIT .)
    "               reduce using rule 110 (literal -> DIGIT .)
    &               reduce using rule 110 (literal -> DIGIT .)
    '               reduce using rule 110 (literal -> DIGIT .)
    =               reduce using rule 110 (literal -> DIGIT .)
    @               reduce using rule 110 (literal -> DIGIT .)
    _               reduce using rule 110 (literal -> DIGIT .)
    }               reduce using rule 110 (literal -> DIGIT .)
    ~               reduce using rule 110 (literal -> DIGIT .)
    ]               reduce using rule 110 (literal -> DIGIT .)
    $end            reduce using rule 110 (literal -> DIGIT .)


state 9

    (5) simple -> basic .

    (               reduce using rule 5 (simple -> basic .)
    ^               reduce using rule 5 (simple -> basic .)
    >               reduce using rule 5 (simple -> basic .)
    <               reduce using rule 5 (simple -> basic .)
    /               reduce using rule 5 (simple -> basic .)
    \               reduce using rule 5 (simple -> basic .)
    #               reduce using rule 5 (simple -> basic .)
    %               reduce using rule 5 (simple -> basic .)
    ESCAPED         reduce using rule 5 (simple -> basic .)
    ALPHA           reduce using rule 5 (simple -> basic .)
    DIGIT           reduce using rule 5 (simple -> basic .)
    OTHER           reduce using rule 5 (simple -> basic .)
    [               reduce using rule 5 (simple -> basic .)
    .               reduce using rule 5 (simple -> basic .)
    ,               reduce using rule 5 (simple -> basic .)
    :               reduce using rule 5 (simple -> basic .)
    ;               reduce using rule 5 (simple -> basic .)
    $               reduce using rule 5 (simple -> basic .)
    `               reduce using rule 5 (simple -> basic .)
    |               reduce using rule 5 (simple -> basic .)
    $end            reduce using rule 5 (simple -> basic .)
    )               reduce using rule 5 (simple -> basic .)


state 10

    (36) nodispmatch -> ; .

    *               reduce using rule 36 (nodispmatch -> ; .)
    +               reduce using rule 36 (nodispmatch -> ; .)
    ?               reduce using rule 36 (nodispmatch -> ; .)
    {               reduce using rule 36 (nodispmatch -> ; .)
    (               reduce using rule 36 (nodispmatch -> ; .)
    ^               reduce using rule 36 (nodispmatch -> ; .)
    >               reduce using rule 36 (nodispmatch -> ; .)
    <               reduce using rule 36 (nodispmatch -> ; .)
    /               reduce using rule 36 (nodispmatch -> ; .)
    \               reduce using rule 36 (nodispmatch -> ; .)
    #               reduce using rule 36 (nodispmatch -> ; .)
    %               reduce using rule 36 (nodispmatch -> ; .)
    ESCAPED         reduce using rule 36 (nodispmatch -> ; .)
    ALPHA           reduce using rule 36 (nodispmatch -> ; .)
    DIGIT           reduce using rule 36 (nodispmatch -> ; .)
    OTHER           reduce using rule 36 (nodispmatch -> ; .)
    [               reduce using rule 36 (nodispmatch -> ; .)
    .               reduce using rule 36 (nodispmatch -> ; .)
    ,               reduce using rule 36 (nodispmatch -> ; .)
    :               reduce using rule 36 (nodispmatch -> ; .)
    ;               reduce using rule 36 (nodispmatch -> ; .)
    $               reduce using rule 36 (nodispmatch -> ; .)
    `               reduce using rule 36 (nodispmatch -> ; .)
    |               reduce using rule 36 (nodispmatch -> ; .)
    $end            reduce using rule 36 (nodispmatch -> ; .)
    )               reduce using rule 36 (nodispmatch -> ; .)


state 11

    (19) elementary -> charclass .

    *               reduce using rule 19 (elementary -> charclass .)
    +               reduce using rule 19 (elementary -> charclass .)
    ?               reduce using rule 19 (elementary -> charclass .)
    {               reduce using rule 19 (elementary -> charclass .)
    (               reduce using rule 19 (elementary -> charclass .)
    ^               reduce using rule 19 (elementary -> charclass .)
    >               reduce using rule 19 (elementary -> charclass .)
    <               reduce using rule 19 (elementary -> charclass .)
    /               reduce using rule 19 (elementary -> charclass .)
    \               reduce using rule 19 (elementary -> charclass .)
    #               reduce using rule 19 (elementary -> charclass .)
    %               reduce using rule 19 (elementary -> charclass .)
    ESCAPED         reduce using rule 19 (elementary -> charclass .)
    ALPHA           reduce using rule 19 (elementary -> charclass .)
    DIGIT           reduce using rule 19 (elementary -> charclass .)
    OTHER           reduce using rule 19 (elementary -> charclass .)
    [               reduce using rule 19 (elementary -> charclass .)
    .               reduce using rule 19 (elementary -> charclass .)
    ,               reduce using rule 19 (elementary -> charclass .)
    :               reduce using rule 19 (elementary -> charclass .)
    ;               reduce using rule 19 (elementary -> charclass .)
    $               reduce using rule 19 (elementary -> charclass .)
    `               reduce using rule 19 (elementary -> charclass .)
    |               reduce using rule 19 (elementary -> charclass .)
    )               reduce using rule 19 (elementary -> charclass .)
    $end            reduce using rule 19 (elementary -> charclass .)


state 12

    (7) basic -> elementary .
    (26) asterisk -> elementary . *
    (27) plus -> elementary . +
    (28) optional -> elementary . ?
    (29) nrepeat -> elementary . { number }
    (30) nrepeat -> elementary . { , number }
    (31) nrepeat -> elementary . { number , }
    (32) nrepeat -> elementary . { number , number }

    (               reduce using rule 7 (basic -> elementary .)
    ^               reduce using rule 7 (basic -> elementary .)
    >               reduce using rule 7 (basic -> elementary .)
    <               reduce using rule 7 (basic -> elementary .)
    /               reduce using rule 7 (basic -> elementary .)
    \               reduce using rule 7 (basic -> elementary .)
    #               reduce using rule 7 (basic -> elementary .)
    %               reduce using rule 7 (basic -> elementary .)
    ESCAPED         reduce using rule 7 (basic -> elementary .)
    ALPHA           reduce using rule 7 (basic -> elementary .)
    DIGIT           reduce using rule 7 (basic -> elementary .)
    OTHER           reduce using rule 7 (basic -> elementary .)
    [               reduce using rule 7 (basic -> elementary .)
    .               reduce using rule 7 (basic -> elementary .)
    ,               reduce using rule 7 (basic -> elementary .)
    :               reduce using rule 7 (basic -> elementary .)
    ;               reduce using rule 7 (basic -> elementary .)
    $               reduce using rule 7 (basic -> elementary .)
    `               reduce using rule 7 (basic -> elementary .)
    |               reduce using rule 7 (basic -> elementary .)
    )               reduce using rule 7 (basic -> elementary .)
    $end            reduce using rule 7 (basic -> elementary .)
    *               shift and go to state 79
    +               shift and go to state 80
    ?               shift and go to state 81
    {               shift and go to state 82


state 13

    (39) group -> ( . groupbody )
    (40) groupbody -> . ? specialgroup
    (41) groupbody -> . basicgroup
    (52) basicgroup -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . nomatch
    (23) elementary -> . nodispmatch
    (24) elementary -> . anchor
    (25) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (39) group -> . ( groupbody )
    (93) directional -> . ^ DIGIT
    (94) directional -> . ^ ALPHA
    (95) directional -> . ^ *
    (96) directional -> . ^ +
    (102) command -> . >
    (103) command -> . <
    (104) command -> . /
    (105) command -> . \
    (106) command -> . #
    (107) command -> . %
    (108) literal -> . ESCAPED
    (109) literal -> . ALPHA
    (110) literal -> . DIGIT
    (111) literal -> . OTHER
    (53) charclass -> . [ classitems ]
    (33) anychar -> . .
    (34) nodisplay -> . ,
    (35) nomatch -> . :
    (36) nodispmatch -> . ;
    (97) anchor -> . $ DIGIT
    (98) anchor -> . $ ALPHA
    (99) anchor -> . $ *
    (100) anchor -> . $ +
    (101) anchor -> . $ ^
    (92) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (26) asterisk -> . elementary *
    (27) plus -> . elementary +
    (28) optional -> . elementary ?
    (29) nrepeat -> . elementary { number }
    (30) nrepeat -> . elementary { , number }
    (31) nrepeat -> . elementary { number , }
    (32) nrepeat -> . elementary { number , number }

    ?               shift and go to state 85
    (               shift and go to state 13
    ^               shift and go to state 25
    >               shift and go to state 3
    <               shift and go to state 38
    /               shift and go to state 20
    \               shift and go to state 36
    #               shift and go to state 5
    %               shift and go to state 19
    ESCAPED         shift and go to state 7
    ALPHA           shift and go to state 24
    DIGIT           shift and go to state 8
    OTHER           shift and go to state 18
    [               shift and go to state 1
    .               shift and go to state 26
    ,               shift and go to state 33
    :               shift and go to state 14
    ;               shift and go to state 10
    $               shift and go to state 17
    `               shift and go to state 30

    alternation                    shift and go to state 2
    basequantifier                 shift and go to state 22
    anchor                         shift and go to state 23
    literal                        shift and go to state 21
    basicgroup                     shift and go to state 83
    quantifier                     shift and go to state 6
    re                             shift and go to state 84
    concatenation                  shift and go to state 28
    predefined                     shift and go to state 4
    nodispmatch                    shift and go to state 29
    basic                          shift and go to state 9
    optional                       shift and go to state 31
    nrepeat                        shift and go to state 32
    groupbody                      shift and go to state 86
    charclass                      shift and go to state 11
    elementary                     shift and go to state 12
    directional                    shift and go to state 34
    plus                           shift and go to state 35
    nodisplay                      shift and go to state 15
    simple                         shift and go to state 37
    asterisk                       shift and go to state 16
    group                          shift and go to state 39
    command                        shift and go to state 40
    anychar                        shift and go to state 42
    nomatch                        shift and go to state 41

state 14

    (35) nomatch -> : .

    *               reduce using rule 35 (nomatch -> : .)
