Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
_                    : 38 77
`                    : 78 84
error                : 
{                    : 27 28 29 30 79
|                    : 3 39 49
}                    : 27 28 29 30 80
~                    : 81

Nonterminals, with rules where they appear

alternation          : 1
anchor               : 22
anychar              : 20
asterisk             : 11
baseitems            : 46 48 49 49 51
basequantifier       : 9 10
basic                : 5 6
basicgroup           : 37
charclass            : 19
classatom            : 50 51
classitems           : 45
classitems2          : 47
classliteral         : 52 83 83
classrange           : 53
command              : 17
concatenation        : 4
directionset         : 16
elementary           : 7 24 25 26 27 28 29 30
group                : 15
groupbody            : 35
lengthcheck          : 38
literal              : 18 82
nocapture            : 40
nodisplay            : 21
nrepeat              : 14
number               : 27 28 29 30 30 34 41
optional             : 13
plus                 : 12
predefined           : 23
quantifier           : 8
re                   : 3 41 42 43 44 0
simple               : 2 3 6
specialgroup         : 36
stationarygroup      : 39

Parsing method: LALR

state 0

    (0) S' -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directionset
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . anchor
    (23) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (35) group -> . ( groupbody )
    (85) directionset -> . ^ DIGIT
    (88) command -> . >
    (89) command -> . <
    (90) command -> . /
    (91) command -> . \
    (92) command -> . #
    (93) command -> . %
    (94) literal -> . ESCAPED
    (95) literal -> . ALPHA
    (96) literal -> . DIGIT
    (97) literal -> . OTHER
    (45) charclass -> . [ classitems ]
    (31) anychar -> . .
    (32) nodisplay -> . !
    (86) anchor -> . $ DIGIT
    (87) anchor -> . $ ALPHA
    (84) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (24) asterisk -> . elementary *
    (25) plus -> . elementary +
    (26) optional -> . elementary ?
    (27) nrepeat -> . elementary { number }
    (28) nrepeat -> . elementary { , number }
    (29) nrepeat -> . elementary { number , }
    (30) nrepeat -> . elementary { number , number }

    (               shift and go to state 7
    ^               shift and go to state 10
    >               shift and go to state 31
    <               shift and go to state 21
    /               shift and go to state 11
    \               shift and go to state 15
    #               shift and go to state 9
    %               shift and go to state 2
    ESCAPED         shift and go to state 25
    ALPHA           shift and go to state 4
    DIGIT           shift and go to state 34
    OTHER           shift and go to state 30
    [               shift and go to state 18
    .               shift and go to state 26
    !               shift and go to state 36
    $               shift and go to state 19
    `               shift and go to state 20

    group                          shift and go to state 1
    basic                          shift and go to state 23
    re                             shift and go to state 13
    basequantifier                 shift and go to state 5
    simple                         shift and go to state 6
    command                        shift and go to state 29
    plus                           shift and go to state 8
    nodisplay                      shift and go to state 27
    optional                       shift and go to state 38
    predefined                     shift and go to state 28
    elementary                     shift and go to state 24
    nrepeat                        shift and go to state 33
    directionset                   shift and go to state 32
    anychar                        shift and go to state 12
    charclass                      shift and go to state 22
    alternation                    shift and go to state 14
    literal                        shift and go to state 16
    concatenation                  shift and go to state 35
    anchor                         shift and go to state 17
    asterisk                       shift and go to state 3
    quantifier                     shift and go to state 37

state 1

    (15) elementary -> group .

    *               reduce using rule 15 (elementary -> group .)
    +               reduce using rule 15 (elementary -> group .)
    ?               reduce using rule 15 (elementary -> group .)
    {               reduce using rule 15 (elementary -> group .)
    (               reduce using rule 15 (elementary -> group .)
    ^               reduce using rule 15 (elementary -> group .)
    >               reduce using rule 15 (elementary -> group .)
    <               reduce using rule 15 (elementary -> group .)
    /               reduce using rule 15 (elementary -> group .)
    \               reduce using rule 15 (elementary -> group .)
    #               reduce using rule 15 (elementary -> group .)
    %               reduce using rule 15 (elementary -> group .)
    ESCAPED         reduce using rule 15 (elementary -> group .)
    ALPHA           reduce using rule 15 (elementary -> group .)
    DIGIT           reduce using rule 15 (elementary -> group .)
    OTHER           reduce using rule 15 (elementary -> group .)
    [               reduce using rule 15 (elementary -> group .)
    .               reduce using rule 15 (elementary -> group .)
    !               reduce using rule 15 (elementary -> group .)
    $               reduce using rule 15 (elementary -> group .)
    `               reduce using rule 15 (elementary -> group .)
    |               reduce using rule 15 (elementary -> group .)
    )               reduce using rule 15 (elementary -> group .)
    $end            reduce using rule 15 (elementary -> group .)


state 2

    (93) command -> % .

    *               reduce using rule 93 (command -> % .)
    +               reduce using rule 93 (command -> % .)
    ?               reduce using rule 93 (command -> % .)
    {               reduce using rule 93 (command -> % .)
    (               reduce using rule 93 (command -> % .)
    ^               reduce using rule 93 (command -> % .)
    >               reduce using rule 93 (command -> % .)
    <               reduce using rule 93 (command -> % .)
    /               reduce using rule 93 (command -> % .)
    \               reduce using rule 93 (command -> % .)
    #               reduce using rule 93 (command -> % .)
    %               reduce using rule 93 (command -> % .)
    ESCAPED         reduce using rule 93 (command -> % .)
    ALPHA           reduce using rule 93 (command -> % .)
    DIGIT           reduce using rule 93 (command -> % .)
    OTHER           reduce using rule 93 (command -> % .)
    [               reduce using rule 93 (command -> % .)
    .               reduce using rule 93 (command -> % .)
    !               reduce using rule 93 (command -> % .)
    $               reduce using rule 93 (command -> % .)
    `               reduce using rule 93 (command -> % .)
    |               reduce using rule 93 (command -> % .)
    $end            reduce using rule 93 (command -> % .)
    )               reduce using rule 93 (command -> % .)


state 3

    (11) basequantifier -> asterisk .

    ?               reduce using rule 11 (basequantifier -> asterisk .)
    (               reduce using rule 11 (basequantifier -> asterisk .)
    ^               reduce using rule 11 (basequantifier -> asterisk .)
    >               reduce using rule 11 (basequantifier -> asterisk .)
    <               reduce using rule 11 (basequantifier -> asterisk .)
    /               reduce using rule 11 (basequantifier -> asterisk .)
    \               reduce using rule 11 (basequantifier -> asterisk .)
    #               reduce using rule 11 (basequantifier -> asterisk .)
    %               reduce using rule 11 (basequantifier -> asterisk .)
    ESCAPED         reduce using rule 11 (basequantifier -> asterisk .)
    ALPHA           reduce using rule 11 (basequantifier -> asterisk .)
    DIGIT           reduce using rule 11 (basequantifier -> asterisk .)
    OTHER           reduce using rule 11 (basequantifier -> asterisk .)
    [               reduce using rule 11 (basequantifier -> asterisk .)
    .               reduce using rule 11 (basequantifier -> asterisk .)
    !               reduce using rule 11 (basequantifier -> asterisk .)
    $               reduce using rule 11 (basequantifier -> asterisk .)
    `               reduce using rule 11 (basequantifier -> asterisk .)
    |               reduce using rule 11 (basequantifier -> asterisk .)
    $end            reduce using rule 11 (basequantifier -> asterisk .)
    )               reduce using rule 11 (basequantifier -> asterisk .)


state 4

    (95) literal -> ALPHA .

    !               reduce using rule 95 (literal -> ALPHA .)
    "               reduce using rule 95 (literal -> ALPHA .)
    #               reduce using rule 95 (literal -> ALPHA .)
    $               reduce using rule 95 (literal -> ALPHA .)
    %               reduce using rule 95 (literal -> ALPHA .)
    &               reduce using rule 95 (literal -> ALPHA .)
    '               reduce using rule 95 (literal -> ALPHA .)
    (               reduce using rule 95 (literal -> ALPHA .)
    )               reduce using rule 95 (literal -> ALPHA .)
    *               reduce using rule 95 (literal -> ALPHA .)
    +               reduce using rule 95 (literal -> ALPHA .)
    ,               reduce using rule 95 (literal -> ALPHA .)
    .               reduce using rule 95 (literal -> ALPHA .)
    /               reduce using rule 95 (literal -> ALPHA .)
    :               reduce using rule 95 (literal -> ALPHA .)
    ;               reduce using rule 95 (literal -> ALPHA .)
    <               reduce using rule 95 (literal -> ALPHA .)
    =               reduce using rule 95 (literal -> ALPHA .)
    >               reduce using rule 95 (literal -> ALPHA .)
    ?               reduce using rule 95 (literal -> ALPHA .)
    @               reduce using rule 95 (literal -> ALPHA .)
    [               reduce using rule 95 (literal -> ALPHA .)
    \               reduce using rule 95 (literal -> ALPHA .)
    _               reduce using rule 95 (literal -> ALPHA .)
    `               reduce using rule 95 (literal -> ALPHA .)
    {               reduce using rule 95 (literal -> ALPHA .)
    }               reduce using rule 95 (literal -> ALPHA .)
    ~               reduce using rule 95 (literal -> ALPHA .)
    ESCAPED         reduce using rule 95 (literal -> ALPHA .)
    ALPHA           reduce using rule 95 (literal -> ALPHA .)
    DIGIT           reduce using rule 95 (literal -> ALPHA .)
    OTHER           reduce using rule 95 (literal -> ALPHA .)
    |               reduce using rule 95 (literal -> ALPHA .)
    ]               reduce using rule 95 (literal -> ALPHA .)
    ^               reduce using rule 95 (literal -> ALPHA .)
    $end            reduce using rule 95 (literal -> ALPHA .)
    -               reduce using rule 95 (literal -> ALPHA .)


state 5

    (9) quantifier -> basequantifier .
    (10) quantifier -> basequantifier . ?

    (               reduce using rule 9 (quantifier -> basequantifier .)
    ^               reduce using rule 9 (quantifier -> basequantifier .)
    >               reduce using rule 9 (quantifier -> basequantifier .)
    <               reduce using rule 9 (quantifier -> basequantifier .)
    /               reduce using rule 9 (quantifier -> basequantifier .)
    \               reduce using rule 9 (quantifier -> basequantifier .)
    #               reduce using rule 9 (quantifier -> basequantifier .)
    %               reduce using rule 9 (quantifier -> basequantifier .)
    ESCAPED         reduce using rule 9 (quantifier -> basequantifier .)
    ALPHA           reduce using rule 9 (quantifier -> basequantifier .)
    DIGIT           reduce using rule 9 (quantifier -> basequantifier .)
    OTHER           reduce using rule 9 (quantifier -> basequantifier .)
    [               reduce using rule 9 (quantifier -> basequantifier .)
    .               reduce using rule 9 (quantifier -> basequantifier .)
    !               reduce using rule 9 (quantifier -> basequantifier .)
    $               reduce using rule 9 (quantifier -> basequantifier .)
    `               reduce using rule 9 (quantifier -> basequantifier .)
    |               reduce using rule 9 (quantifier -> basequantifier .)
    $end            reduce using rule 9 (quantifier -> basequantifier .)
    )               reduce using rule 9 (quantifier -> basequantifier .)
    ?               shift and go to state 39


state 6

    (2) re -> simple .
    (6) concatenation -> simple . basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directionset
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . anchor
    (23) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (35) group -> . ( groupbody )
    (85) directionset -> . ^ DIGIT
    (88) command -> . >
    (89) command -> . <
    (90) command -> . /
    (91) command -> . \
    (92) command -> . #
    (93) command -> . %
    (94) literal -> . ESCAPED
    (95) literal -> . ALPHA
    (96) literal -> . DIGIT
    (97) literal -> . OTHER
    (45) charclass -> . [ classitems ]
    (31) anychar -> . .
    (32) nodisplay -> . !
    (86) anchor -> . $ DIGIT
    (87) anchor -> . $ ALPHA
    (84) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (24) asterisk -> . elementary *
    (25) plus -> . elementary +
    (26) optional -> . elementary ?
    (27) nrepeat -> . elementary { number }
    (28) nrepeat -> . elementary { , number }
    (29) nrepeat -> . elementary { number , }
    (30) nrepeat -> . elementary { number , number }

    |               reduce using rule 2 (re -> simple .)
    $end            reduce using rule 2 (re -> simple .)
    )               reduce using rule 2 (re -> simple .)
    (               shift and go to state 7
    ^               shift and go to state 10
    >               shift and go to state 31
    <               shift and go to state 21
    /               shift and go to state 11
    \               shift and go to state 15
    #               shift and go to state 9
    %               shift and go to state 2
    ESCAPED         shift and go to state 25
    ALPHA           shift and go to state 4
    DIGIT           shift and go to state 34
    OTHER           shift and go to state 30
    [               shift and go to state 18
    .               shift and go to state 26
    !               shift and go to state 36
    $               shift and go to state 19
    `               shift and go to state 20

    optional                       shift and go to state 38
    predefined                     shift and go to state 28
    elementary                     shift and go to state 24
    nrepeat                        shift and go to state 33
    basic                          shift and go to state 40
    basequantifier                 shift and go to state 5
    directionset                   shift and go to state 32
    anychar                        shift and go to state 12
    charclass                      shift and go to state 22
    plus                           shift and go to state 8
    group                          shift and go to state 1
    literal                        shift and go to state 16
    anchor                         shift and go to state 17
    asterisk                       shift and go to state 3
    command                        shift and go to state 29
    nodisplay                      shift and go to state 27
    quantifier                     shift and go to state 37

state 7

    (35) group -> ( . groupbody )
    (36) groupbody -> . ? specialgroup
    (37) groupbody -> . basicgroup
    (44) basicgroup -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directionset
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . anchor
    (23) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (35) group -> . ( groupbody )
    (85) directionset -> . ^ DIGIT
    (88) command -> . >
    (89) command -> . <
    (90) command -> . /
    (91) command -> . \
    (92) command -> . #
    (93) command -> . %
    (94) literal -> . ESCAPED
    (95) literal -> . ALPHA
    (96) literal -> . DIGIT
    (97) literal -> . OTHER
    (45) charclass -> . [ classitems ]
    (31) anychar -> . .
    (32) nodisplay -> . !
    (86) anchor -> . $ DIGIT
    (87) anchor -> . $ ALPHA
    (84) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (24) asterisk -> . elementary *
    (25) plus -> . elementary +
    (26) optional -> . elementary ?
    (27) nrepeat -> . elementary { number }
    (28) nrepeat -> . elementary { , number }
    (29) nrepeat -> . elementary { number , }
    (30) nrepeat -> . elementary { number , number }

    ?               shift and go to state 44
    (               shift and go to state 7
    ^               shift and go to state 10
    >               shift and go to state 31
    <               shift and go to state 21
    /               shift and go to state 11
    \               shift and go to state 15
    #               shift and go to state 9
    %               shift and go to state 2
    ESCAPED         shift and go to state 25
    ALPHA           shift and go to state 4
    DIGIT           shift and go to state 34
    OTHER           shift and go to state 30
    [               shift and go to state 18
    .               shift and go to state 26
    !               shift and go to state 36
    $               shift and go to state 19
    `               shift and go to state 20

    group                          shift and go to state 1
    basic                          shift and go to state 23
    re                             shift and go to state 43
    basicgroup                     shift and go to state 41
    simple                         shift and go to state 6
    basequantifier                 shift and go to state 5
    command                        shift and go to state 29
    groupbody                      shift and go to state 42
    plus                           shift and go to state 8
    nodisplay                      shift and go to state 27
    optional                       shift and go to state 38
    predefined                     shift and go to state 28
    elementary                     shift and go to state 24
    nrepeat                        shift and go to state 33
    quantifier                     shift and go to state 37
    anychar                        shift and go to state 12
    charclass                      shift and go to state 22
    alternation                    shift and go to state 14
    literal                        shift and go to state 16
    concatenation                  shift and go to state 35
    anchor                         shift and go to state 17
    asterisk                       shift and go to state 3
    directionset                   shift and go to state 32

state 8

    (12) basequantifier -> plus .

    ?               reduce using rule 12 (basequantifier -> plus .)
    (               reduce using rule 12 (basequantifier -> plus .)
    ^               reduce using rule 12 (basequantifier -> plus .)
    >               reduce using rule 12 (basequantifier -> plus .)
    <               reduce using rule 12 (basequantifier -> plus .)
    /               reduce using rule 12 (basequantifier -> plus .)
    \               reduce using rule 12 (basequantifier -> plus .)
    #               reduce using rule 12 (basequantifier -> plus .)
    %               reduce using rule 12 (basequantifier -> plus .)
    ESCAPED         reduce using rule 12 (basequantifier -> plus .)
    ALPHA           reduce using rule 12 (basequantifier -> plus .)
    DIGIT           reduce using rule 12 (basequantifier -> plus .)
    OTHER           reduce using rule 12 (basequantifier -> plus .)
    [               reduce using rule 12 (basequantifier -> plus .)
    .               reduce using rule 12 (basequantifier -> plus .)
    !               reduce using rule 12 (basequantifier -> plus .)
    $               reduce using rule 12 (basequantifier -> plus .)
    `               reduce using rule 12 (basequantifier -> plus .)
    |               reduce using rule 12 (basequantifier -> plus .)
    $end            reduce using rule 12 (basequantifier -> plus .)
    )               reduce using rule 12 (basequantifier -> plus .)


state 9

    (92) command -> # .

    *               reduce using rule 92 (command -> # .)
    +               reduce using rule 92 (command -> # .)
    ?               reduce using rule 92 (command -> # .)
    {               reduce using rule 92 (command -> # .)
    (               reduce using rule 92 (command -> # .)
    ^               reduce using rule 92 (command -> # .)
    >               reduce using rule 92 (command -> # .)
    <               reduce using rule 92 (command -> # .)
    /               reduce using rule 92 (command -> # .)
    \               reduce using rule 92 (command -> # .)
    #               reduce using rule 92 (command -> # .)
    %               reduce using rule 92 (command -> # .)
    ESCAPED         reduce using rule 92 (command -> # .)
    ALPHA           reduce using rule 92 (command -> # .)
    DIGIT           reduce using rule 92 (command -> # .)
    OTHER           reduce using rule 92 (command -> # .)
    [               reduce using rule 92 (command -> # .)
    .               reduce using rule 92 (command -> # .)
    !               reduce using rule 92 (command -> # .)
    $               reduce using rule 92 (command -> # .)
    `               reduce using rule 92 (command -> # .)
    |               reduce using rule 92 (command -> # .)
    $end            reduce using rule 92 (command -> # .)
    )               reduce using rule 92 (command -> # .)


state 10

    (85) directionset -> ^ . DIGIT

    DIGIT           shift and go to state 45


state 11

    (90) command -> / .

    *               reduce using rule 90 (command -> / .)
    +               reduce using rule 90 (command -> / .)
    ?               reduce using rule 90 (command -> / .)
    {               reduce using rule 90 (command -> / .)
    (               reduce using rule 90 (command -> / .)
    ^               reduce using rule 90 (command -> / .)
    >               reduce using rule 90 (command -> / .)
    <               reduce using rule 90 (command -> / .)
    /               reduce using rule 90 (command -> / .)
    \               reduce using rule 90 (command -> / .)
    #               reduce using rule 90 (command -> / .)
    %               reduce using rule 90 (command -> / .)
    ESCAPED         reduce using rule 90 (command -> / .)
    ALPHA           reduce using rule 90 (command -> / .)
    DIGIT           reduce using rule 90 (command -> / .)
    OTHER           reduce using rule 90 (command -> / .)
    [               reduce using rule 90 (command -> / .)
    .               reduce using rule 90 (command -> / .)
    !               reduce using rule 90 (command -> / .)
    $               reduce using rule 90 (command -> / .)
    `               reduce using rule 90 (command -> / .)
    |               reduce using rule 90 (command -> / .)
    $end            reduce using rule 90 (command -> / .)
    )               reduce using rule 90 (command -> / .)


state 12

    (20) elementary -> anychar .

    *               reduce using rule 20 (elementary -> anychar .)
    +               reduce using rule 20 (elementary -> anychar .)
    ?               reduce using rule 20 (elementary -> anychar .)
    {               reduce using rule 20 (elementary -> anychar .)
    (               reduce using rule 20 (elementary -> anychar .)
    ^               reduce using rule 20 (elementary -> anychar .)
    >               reduce using rule 20 (elementary -> anychar .)
    <               reduce using rule 20 (elementary -> anychar .)
    /               reduce using rule 20 (elementary -> anychar .)
    \               reduce using rule 20 (elementary -> anychar .)
    #               reduce using rule 20 (elementary -> anychar .)
    %               reduce using rule 20 (elementary -> anychar .)
    ESCAPED         reduce using rule 20 (elementary -> anychar .)
    ALPHA           reduce using rule 20 (elementary -> anychar .)
    DIGIT           reduce using rule 20 (elementary -> anychar .)
    OTHER           reduce using rule 20 (elementary -> anychar .)
    [               reduce using rule 20 (elementary -> anychar .)
    .               reduce using rule 20 (elementary -> anychar .)
    !               reduce using rule 20 (elementary -> anychar .)
    $               reduce using rule 20 (elementary -> anychar .)
    `               reduce using rule 20 (elementary -> anychar .)
    |               reduce using rule 20 (elementary -> anychar .)
    )               reduce using rule 20 (elementary -> anychar .)
    $end            reduce using rule 20 (elementary -> anychar .)


state 13

    (0) S' -> re .
    (3) alternation -> re . | simple

    |               shift and go to state 46


state 14

    (1) re -> alternation .

    |               reduce using rule 1 (re -> alternation .)
    $end            reduce using rule 1 (re -> alternation .)
    )               reduce using rule 1 (re -> alternation .)


state 15

    (91) command -> \ .

    *               reduce using rule 91 (command -> \ .)
    +               reduce using rule 91 (command -> \ .)
    ?               reduce using rule 91 (command -> \ .)
    {               reduce using rule 91 (command -> \ .)
    (               reduce using rule 91 (command -> \ .)
    ^               reduce using rule 91 (command -> \ .)
    >               reduce using rule 91 (command -> \ .)
    <               reduce using rule 91 (command -> \ .)
    /               reduce using rule 91 (command -> \ .)
    \               reduce using rule 91 (command -> \ .)
    #               reduce using rule 91 (command -> \ .)
    %               reduce using rule 91 (command -> \ .)
    ESCAPED         reduce using rule 91 (command -> \ .)
    ALPHA           reduce using rule 91 (command -> \ .)
    DIGIT           reduce using rule 91 (command -> \ .)
    OTHER           reduce using rule 91 (command -> \ .)
    [               reduce using rule 91 (command -> \ .)
    .               reduce using rule 91 (command -> \ .)
    !               reduce using rule 91 (command -> \ .)
    $               reduce using rule 91 (command -> \ .)
    `               reduce using rule 91 (command -> \ .)
    |               reduce using rule 91 (command -> \ .)
    $end            reduce using rule 91 (command -> \ .)
    )               reduce using rule 91 (command -> \ .)


state 16

    (18) elementary -> literal .

    *               reduce using rule 18 (elementary -> literal .)
    +               reduce using rule 18 (elementary -> literal .)
    ?               reduce using rule 18 (elementary -> literal .)
    {               reduce using rule 18 (elementary -> literal .)
    (               reduce using rule 18 (elementary -> literal .)
    ^               reduce using rule 18 (elementary -> literal .)
    >               reduce using rule 18 (elementary -> literal .)
    <               reduce using rule 18 (elementary -> literal .)
    /               reduce using rule 18 (elementary -> literal .)
    \               reduce using rule 18 (elementary -> literal .)
    #               reduce using rule 18 (elementary -> literal .)
    %               reduce using rule 18 (elementary -> literal .)
    ESCAPED         reduce using rule 18 (elementary -> literal .)
    ALPHA           reduce using rule 18 (elementary -> literal .)
    DIGIT           reduce using rule 18 (elementary -> literal .)
    OTHER           reduce using rule 18 (elementary -> literal .)
    [               reduce using rule 18 (elementary -> literal .)
    .               reduce using rule 18 (elementary -> literal .)
    !               reduce using rule 18 (elementary -> literal .)
    $               reduce using rule 18 (elementary -> literal .)
    `               reduce using rule 18 (elementary -> literal .)
    |               reduce using rule 18 (elementary -> literal .)
    )               reduce using rule 18 (elementary -> literal .)
    $end            reduce using rule 18 (elementary -> literal .)


state 17

    (22) elementary -> anchor .

    *               reduce using rule 22 (elementary -> anchor .)
    +               reduce using rule 22 (elementary -> anchor .)
    ?               reduce using rule 22 (elementary -> anchor .)
    {               reduce using rule 22 (elementary -> anchor .)
    (               reduce using rule 22 (elementary -> anchor .)
    ^               reduce using rule 22 (elementary -> anchor .)
    >               reduce using rule 22 (elementary -> anchor .)
    <               reduce using rule 22 (elementary -> anchor .)
    /               reduce using rule 22 (elementary -> anchor .)
    \               reduce using rule 22 (elementary -> anchor .)
    #               reduce using rule 22 (elementary -> anchor .)
    %               reduce using rule 22 (elementary -> anchor .)
    ESCAPED         reduce using rule 22 (elementary -> anchor .)
    ALPHA           reduce using rule 22 (elementary -> anchor .)
    DIGIT           reduce using rule 22 (elementary -> anchor .)
    OTHER           reduce using rule 22 (elementary -> anchor .)
    [               reduce using rule 22 (elementary -> anchor .)
    .               reduce using rule 22 (elementary -> anchor .)
    !               reduce using rule 22 (elementary -> anchor .)
    $               reduce using rule 22 (elementary -> anchor .)
    `               reduce using rule 22 (elementary -> anchor .)
    |               reduce using rule 22 (elementary -> anchor .)
    )               reduce using rule 22 (elementary -> anchor .)
    $end            reduce using rule 22 (elementary -> anchor .)


state 18

    (45) charclass -> [ . classitems ]
    (46) classitems -> . ^ baseitems
    (47) classitems -> . classitems2
    (48) classitems2 -> . baseitems
    (49) classitems2 -> . baseitems | baseitems
    (50) baseitems -> . classatom
    (51) baseitems -> . classatom baseitems
    (52) classatom -> . classliteral
    (53) classatom -> . classrange
    (54) classliteral -> . !
    (55) classliteral -> . "
    (56) classliteral -> . #
    (57) classliteral -> . $
    (58) classliteral -> . %
    (59) classliteral -> . &
    (60) classliteral -> . '
    (61) classliteral -> . (
    (62) classliteral -> . )
    (63) classliteral -> . *
    (64) classliteral -> . +
    (65) classliteral -> . ,
    (66) classliteral -> . .
    (67) classliteral -> . /
    (68) classliteral -> . :
    (69) classliteral -> . ;
