Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
Rule 115   alpha -> alpha_upper
Rule 116   alpha_lower -> a
Rule 117   alpha_lower -> b
Rule 118   alpha_lower -> c
Rule 119   alpha_lower -> d
Rule 120   alpha_lower -> e
Rule 121   alpha_lower -> f
Rule 122   alpha_lower -> g
Rule 123   alpha_lower -> h
Rule 124   alpha_lower -> i
Rule 125   alpha_lower -> j
Rule 126   alpha_lower -> k
Rule 127   alpha_lower -> l
Rule 128   alpha_lower -> m
Rule 129   alpha_lower -> n
Rule 130   alpha_lower -> o
Rule 131   alpha_lower -> p
Rule 132   alpha_lower -> q
Rule 133   alpha_lower -> r
Rule 134   alpha_lower -> s
Rule 135   alpha_lower -> t
Rule 136   alpha_lower -> u
Rule 137   alpha_lower -> v
Rule 138   alpha_lower -> w
Rule 139   alpha_lower -> x
Rule 140   alpha_lower -> y
Rule 141   alpha_lower -> z
Rule 142   alpha_upper -> A
Rule 143   alpha_upper -> B
Rule 144   alpha_upper -> C
Rule 145   alpha_upper -> D
Rule 146   alpha_upper -> E
Rule 147   alpha_upper -> F
Rule 148   alpha_upper -> G
Rule 149   alpha_upper -> H
Rule 150   alpha_upper -> I
Rule 151   alpha_upper -> J
Rule 152   alpha_upper -> K
Rule 153   alpha_upper -> L
Rule 154   alpha_upper -> M
Rule 155   alpha_upper -> N
Rule 156   alpha_upper -> O
Rule 157   alpha_upper -> P
Rule 158   alpha_upper -> Q
Rule 159   alpha_upper -> R
Rule 160   alpha_upper -> S
Rule 161   alpha_upper -> T
Rule 162   alpha_upper -> U
Rule 163   alpha_upper -> V
Rule 164   alpha_upper -> W
Rule 165   alpha_upper -> X
Rule 166   alpha_upper -> Y
Rule 167   alpha_upper -> Z

Terminals, with rules where they appear

!                    : 64
"                    : 65
#                    : 66 108
$                    : 67 99 100 101 102 103
%                    : 68 109
&                    : 69
'                    : 70
(                    : 39 48 71
)                    : 39 48 72
*                    : 26 73 97 101
+                    : 27 74 98 102
,                    : 30 31 32 34 45 75
-                    : 93
.                    : 33 76
/                    : 77 106
:                    : 35 44 78
;                    : 36 46 79
<                    : 80 105
=                    : 81
>                    : 82 104
?                    : 10 28 40 83
@                    : 84
A                    : 142
B                    : 143
C                    : 144
D                    : 145
DIGIT                : 37 38 95 99 112
E                    : 146
ESCAPED              : 110
F                    : 147
G                    : 148
H                    : 149
I                    : 150
J                    : 151
K                    : 152
L                    : 153
M                    : 154
N                    : 155
O                    : 156
OTHER                : 113
P                    : 157
Q                    : 158
R                    : 53 159
S                    : 160
T                    : 161
U                    : 162
V                    : 163
W                    : 164
X                    : 165
Y                    : 166
Z                    : 167
[                    : 55 85
\                    : 86 107
]                    : 55
^                    : 56 95 96 97 98 103
_                    : 42 87
`                    : 88 94
a                    : 116
b                    : 117
c                    : 118
d                    : 119
e                    : 120
error                : 
f                    : 121
g                    : 122
h                    : 123
i                    : 124
j                    : 125
k                    : 126
l                    : 127
m                    : 128
n                    : 129
o                    : 130
p                    : 131
q                    : 132
r                    : 133
s                    : 134
t                    : 135
u                    : 136
v                    : 137
w                    : 138
x                    : 139
y                    : 140
z                    : 141
{                    : 29 30 31 32 89
|                    : 3 43 59
}                    : 29 30 31 32 90
~                    : 91

Nonterminals, with rules where they appear

alpha                : 94 96 100 111
alpha_lower          : 114
alpha_upper          : 115
alternation          : 1
anchor               : 24
anychar              : 20
asterisk             : 11
baseitems            : 56 58 59 59 61
basequantifier       : 9 10
basic                : 5 6
basicgroup           : 41
charclass            : 19
classatom            : 60 61
classitems           : 55
classitems2          : 57
classliteral         : 62 93 93
classrange           : 63
command              : 17
concatenation        : 4
directional          : 16
elementary           : 7 26 27 28 29 30 31 32
group                : 15
groupbody            : 39
lengthcheck          : 42
literal              : 18 92
nodispgroup          : 45
nodisplay            : 21
nodispmatch          : 23
nodispmatchgroup     : 46
nomatch              : 22
nomatchgroup         : 44
nrepeat              : 14
number               : 29 30 31 32 32 38 48
optional             : 13
plus                 : 12
predefined           : 25
quantifier           : 8
re                   : 3 48 49 50 51 52 54 0
recursive            : 47
simple               : 2 3 6
specialgroup         : 40
stationarygroup      : 43

Parsing method: LALR

state 0

    (0) S' -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . nomatch
    (23) elementary -> . nodispmatch
    (24) elementary -> . anchor
    (25) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (39) group -> . ( groupbody )
    (95) directional -> . ^ DIGIT
    (96) directional -> . ^ alpha
    (97) directional -> . ^ *
    (98) directional -> . ^ +
    (104) command -> . >
    (105) command -> . <
    (106) command -> . /
    (107) command -> . \
    (108) command -> . #
    (109) command -> . %
    (110) literal -> . ESCAPED
    (111) literal -> . alpha
    (112) literal -> . DIGIT
    (113) literal -> . OTHER
    (55) charclass -> . [ classitems ]
    (33) anychar -> . .
    (34) nodisplay -> . ,
    (35) nomatch -> . :
    (36) nodispmatch -> . ;
    (99) anchor -> . $ DIGIT
    (100) anchor -> . $ alpha
    (101) anchor -> . $ *
    (102) anchor -> . $ +
    (103) anchor -> . $ ^
    (94) predefined -> . ` alpha
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (114) alpha -> . alpha_lower
    (115) alpha -> . alpha_upper
    (26) asterisk -> . elementary *
    (27) plus -> . elementary +
    (28) optional -> . elementary ?
    (29) nrepeat -> . elementary { number }
    (30) nrepeat -> . elementary { , number }
    (31) nrepeat -> . elementary { number , }
    (32) nrepeat -> . elementary { number , number }
    (116) alpha_lower -> . a
    (117) alpha_lower -> . b
    (118) alpha_lower -> . c
    (119) alpha_lower -> . d
    (120) alpha_lower -> . e
    (121) alpha_lower -> . f
    (122) alpha_lower -> . g
    (123) alpha_lower -> . h
    (124) alpha_lower -> . i
    (125) alpha_lower -> . j
    (126) alpha_lower -> . k
    (127) alpha_lower -> . l
    (128) alpha_lower -> . m
    (129) alpha_lower -> . n
    (130) alpha_lower -> . o
    (131) alpha_lower -> . p
    (132) alpha_lower -> . q
    (133) alpha_lower -> . r
    (134) alpha_lower -> . s
    (135) alpha_lower -> . t
    (136) alpha_lower -> . u
    (137) alpha_lower -> . v
    (138) alpha_lower -> . w
    (139) alpha_lower -> . x
    (140) alpha_lower -> . y
    (141) alpha_lower -> . z
    (142) alpha_upper -> . A
    (143) alpha_upper -> . B
    (144) alpha_upper -> . C
    (145) alpha_upper -> . D
    (146) alpha_upper -> . E
    (147) alpha_upper -> . F
    (148) alpha_upper -> . G
    (149) alpha_upper -> . H
    (150) alpha_upper -> . I
    (151) alpha_upper -> . J
    (152) alpha_upper -> . K
    (153) alpha_upper -> . L
    (154) alpha_upper -> . M
    (155) alpha_upper -> . N
    (156) alpha_upper -> . O
    (157) alpha_upper -> . P
    (158) alpha_upper -> . Q
    (159) alpha_upper -> . R
    (160) alpha_upper -> . S
    (161) alpha_upper -> . T
    (162) alpha_upper -> . U
    (163) alpha_upper -> . V
    (164) alpha_upper -> . W
    (165) alpha_upper -> . X
    (166) alpha_upper -> . Y
    (167) alpha_upper -> . Z

    (               shift and go to state 26
    ^               shift and go to state 64
    >               shift and go to state 65
    <               shift and go to state 49
    /               shift and go to state 30
    \               shift and go to state 76
    #               shift and go to state 1
    %               shift and go to state 85
    ESCAPED         shift and go to state 52
    DIGIT           shift and go to state 51
    OTHER           shift and go to state 43
    [               shift and go to state 33
    .               shift and go to state 9
    ,               shift and go to state 73
    :               shift and go to state 39
    ;               shift and go to state 25
    $               shift and go to state 53
    `               shift and go to state 6
    a               shift and go to state 38
    b               shift and go to state 94
    c               shift and go to state 69
    d               shift and go to state 72
    e               shift and go to state 5
    f               shift and go to state 78
    g               shift and go to state 2
    h               shift and go to state 44
    i               shift and go to state 92
    j               shift and go to state 36
    k               shift and go to state 80
    l               shift and go to state 83
    m               shift and go to state 50
    n               shift and go to state 58
    o               shift and go to state 11
    p               shift and go to state 90
    q               shift and go to state 82
    r               shift and go to state 27
    s               shift and go to state 79
    t               shift and go to state 56
    u               shift and go to state 34
    v               shift and go to state 71
    w               shift and go to state 62
    x               shift and go to state 95
    y               shift and go to state 20
    z               shift and go to state 47
    A               shift and go to state 46
    B               shift and go to state 24
    C               shift and go to state 77
    D               shift and go to state 54
    E               shift and go to state 81
    F               shift and go to state 28
    G               shift and go to state 21
    H               shift and go to state 19
    I               shift and go to state 74
    J               shift and go to state 84
    K               shift and go to state 93
    L               shift and go to state 70
    M               shift and go to state 35
    N               shift and go to state 75
    O               shift and go to state 89
    P               shift and go to state 29
    Q               shift and go to state 68
    R               shift and go to state 67
    S               shift and go to state 22
    T               shift and go to state 45
    U               shift and go to state 17
    V               shift and go to state 60
    W               shift and go to state 18
    X               shift and go to state 23
    Y               shift and go to state 48
    Z               shift and go to state 42

    optional                       shift and go to state 15
    basic                          shift and go to state 66
    nodisplay                      shift and go to state 59
    simple                         shift and go to state 3
    alternation                    shift and go to state 12
    directional                    shift and go to state 4
    alpha_upper                    shift and go to state 7
    charclass                      shift and go to state 8
    anchor                         shift and go to state 40
    elementary                     shift and go to state 31
    quantifier                     shift and go to state 10
    nodispmatch                    shift and go to state 32
    basequantifier                 shift and go to state 61
    asterisk                       shift and go to state 87
    alpha                          shift and go to state 86
    command                        shift and go to state 13
    nomatch                        shift and go to state 63
    re                             shift and go to state 96
    alpha_lower                    shift and go to state 88
    plus                           shift and go to state 14
    literal                        shift and go to state 91
    predefined                     shift and go to state 37
    group                          shift and go to state 57
    concatenation                  shift and go to state 16
    nrepeat                        shift and go to state 55
    anychar                        shift and go to state 41

state 1

    (108) command -> # .

    *               reduce using rule 108 (command -> # .)
    +               reduce using rule 108 (command -> # .)
    ?               reduce using rule 108 (command -> # .)
    {               reduce using rule 108 (command -> # .)
    (               reduce using rule 108 (command -> # .)
    ^               reduce using rule 108 (command -> # .)
    >               reduce using rule 108 (command -> # .)
    <               reduce using rule 108 (command -> # .)
    /               reduce using rule 108 (command -> # .)
    \               reduce using rule 108 (command -> # .)
    #               reduce using rule 108 (command -> # .)
    %               reduce using rule 108 (command -> # .)
    ESCAPED         reduce using rule 108 (command -> # .)
    DIGIT           reduce using rule 108 (command -> # .)
    OTHER           reduce using rule 108 (command -> # .)
    [               reduce using rule 108 (command -> # .)
    .               reduce using rule 108 (command -> # .)
    ,               reduce using rule 108 (command -> # .)
    :               reduce using rule 108 (command -> # .)
    ;               reduce using rule 108 (command -> # .)
    $               reduce using rule 108 (command -> # .)
    `               reduce using rule 108 (command -> # .)
    a               reduce using rule 108 (command -> # .)
    b               reduce using rule 108 (command -> # .)
    c               reduce using rule 108 (command -> # .)
    d               reduce using rule 108 (command -> # .)
    e               reduce using rule 108 (command -> # .)
    f               reduce using rule 108 (command -> # .)
    g               reduce using rule 108 (command -> # .)
    h               reduce using rule 108 (command -> # .)
    i               reduce using rule 108 (command -> # .)
    j               reduce using rule 108 (command -> # .)
    k               reduce using rule 108 (command -> # .)
    l               reduce using rule 108 (command -> # .)
    m               reduce using rule 108 (command -> # .)
    n               reduce using rule 108 (command -> # .)
    o               reduce using rule 108 (command -> # .)
    p               reduce using rule 108 (command -> # .)
    q               reduce using rule 108 (command -> # .)
    r               reduce using rule 108 (command -> # .)
    s               reduce using rule 108 (command -> # .)
    t               reduce using rule 108 (command -> # .)
    u               reduce using rule 108 (command -> # .)
    v               reduce using rule 108 (command -> # .)
    w               reduce using rule 108 (command -> # .)
    x               reduce using rule 108 (command -> # .)
    y               reduce using rule 108 (command -> # .)
    z               reduce using rule 108 (command -> # .)
    A               reduce using rule 108 (command -> # .)
    B               reduce using rule 108 (command -> # .)
    C               reduce using rule 108 (command -> # .)
    D               reduce using rule 108 (command -> # .)
    E               reduce using rule 108 (command -> # .)
    F               reduce using rule 108 (command -> # .)
    G               reduce using rule 108 (command -> # .)
    H               reduce using rule 108 (command -> # .)
    I               reduce using rule 108 (command -> # .)
    J               reduce using rule 108 (command -> # .)
    K               reduce using rule 108 (command -> # .)
    L               reduce using rule 108 (command -> # .)
    M               reduce using rule 108 (command -> # .)
    N               reduce using rule 108 (command -> # .)
    O               reduce using rule 108 (command -> # .)
    P               reduce using rule 108 (command -> # .)
    Q               reduce using rule 108 (command -> # .)
    R               reduce using rule 108 (command -> # .)
    S               reduce using rule 108 (command -> # .)
    T               reduce using rule 108 (command -> # .)
    U               reduce using rule 108 (command -> # .)
    V               reduce using rule 108 (command -> # .)
    W               reduce using rule 108 (command -> # .)
    X               reduce using rule 108 (command -> # .)
    Y               reduce using rule 108 (command -> # .)
    Z               reduce using rule 108 (command -> # .)
    |               reduce using rule 108 (command -> # .)
    $end            reduce using rule 108 (command -> # .)
    )               reduce using rule 108 (command -> # .)


state 2

    (122) alpha_lower -> g .

    !               reduce using rule 122 (alpha_lower -> g .)
    "               reduce using rule 122 (alpha_lower -> g .)
    #               reduce using rule 122 (alpha_lower -> g .)
    $               reduce using rule 122 (alpha_lower -> g .)
    %               reduce using rule 122 (alpha_lower -> g .)
    &               reduce using rule 122 (alpha_lower -> g .)
    '               reduce using rule 122 (alpha_lower -> g .)
    (               reduce using rule 122 (alpha_lower -> g .)
    )               reduce using rule 122 (alpha_lower -> g .)
    *               reduce using rule 122 (alpha_lower -> g .)
    +               reduce using rule 122 (alpha_lower -> g .)
    ,               reduce using rule 122 (alpha_lower -> g .)
    .               reduce using rule 122 (alpha_lower -> g .)
    /               reduce using rule 122 (alpha_lower -> g .)
    :               reduce using rule 122 (alpha_lower -> g .)
    ;               reduce using rule 122 (alpha_lower -> g .)
    <               reduce using rule 122 (alpha_lower -> g .)
    =               reduce using rule 122 (alpha_lower -> g .)
    >               reduce using rule 122 (alpha_lower -> g .)
    ?               reduce using rule 122 (alpha_lower -> g .)
    @               reduce using rule 122 (alpha_lower -> g .)
    [               reduce using rule 122 (alpha_lower -> g .)
    \               reduce using rule 122 (alpha_lower -> g .)
    _               reduce using rule 122 (alpha_lower -> g .)
    `               reduce using rule 122 (alpha_lower -> g .)
    {               reduce using rule 122 (alpha_lower -> g .)
    }               reduce using rule 122 (alpha_lower -> g .)
    ~               reduce using rule 122 (alpha_lower -> g .)
    ESCAPED         reduce using rule 122 (alpha_lower -> g .)
    DIGIT           reduce using rule 122 (alpha_lower -> g .)
    OTHER           reduce using rule 122 (alpha_lower -> g .)
    a               reduce using rule 122 (alpha_lower -> g .)
    b               reduce using rule 122 (alpha_lower -> g .)
    c               reduce using rule 122 (alpha_lower -> g .)
    d               reduce using rule 122 (alpha_lower -> g .)
    e               reduce using rule 122 (alpha_lower -> g .)
    f               reduce using rule 122 (alpha_lower -> g .)
    g               reduce using rule 122 (alpha_lower -> g .)
    h               reduce using rule 122 (alpha_lower -> g .)
    i               reduce using rule 122 (alpha_lower -> g .)
    j               reduce using rule 122 (alpha_lower -> g .)
    k               reduce using rule 122 (alpha_lower -> g .)
    l               reduce using rule 122 (alpha_lower -> g .)
    m               reduce using rule 122 (alpha_lower -> g .)
    n               reduce using rule 122 (alpha_lower -> g .)
    o               reduce using rule 122 (alpha_lower -> g .)
    p               reduce using rule 122 (alpha_lower -> g .)
    q               reduce using rule 122 (alpha_lower -> g .)
    r               reduce using rule 122 (alpha_lower -> g .)
    s               reduce using rule 122 (alpha_lower -> g .)
    t               reduce using rule 122 (alpha_lower -> g .)
    u               reduce using rule 122 (alpha_lower -> g .)
    v               reduce using rule 122 (alpha_lower -> g .)
    w               reduce using rule 122 (alpha_lower -> g .)
    x               reduce using rule 122 (alpha_lower -> g .)
    y               reduce using rule 122 (alpha_lower -> g .)
    z               reduce using rule 122 (alpha_lower -> g .)
    A               reduce using rule 122 (alpha_lower -> g .)
    B               reduce using rule 122 (alpha_lower -> g .)
    C               reduce using rule 122 (alpha_lower -> g .)
    D               reduce using rule 122 (alpha_lower -> g .)
    E               reduce using rule 122 (alpha_lower -> g .)
    F               reduce using rule 122 (alpha_lower -> g .)
    G               reduce using rule 122 (alpha_lower -> g .)
    H               reduce using rule 122 (alpha_lower -> g .)
    I               reduce using rule 122 (alpha_lower -> g .)
    J               reduce using rule 122 (alpha_lower -> g .)
    K               reduce using rule 122 (alpha_lower -> g .)
    L               reduce using rule 122 (alpha_lower -> g .)
    M               reduce using rule 122 (alpha_lower -> g .)
    N               reduce using rule 122 (alpha_lower -> g .)
    O               reduce using rule 122 (alpha_lower -> g .)
    P               reduce using rule 122 (alpha_lower -> g .)
    Q               reduce using rule 122 (alpha_lower -> g .)
    R               reduce using rule 122 (alpha_lower -> g .)
    S               reduce using rule 122 (alpha_lower -> g .)
    T               reduce using rule 122 (alpha_lower -> g .)
    U               reduce using rule 122 (alpha_lower -> g .)
    V               reduce using rule 122 (alpha_lower -> g .)
    W               reduce using rule 122 (alpha_lower -> g .)
    X               reduce using rule 122 (alpha_lower -> g .)
    Y               reduce using rule 122 (alpha_lower -> g .)
    Z               reduce using rule 122 (alpha_lower -> g .)
    |               reduce using rule 122 (alpha_lower -> g .)
    ]               reduce using rule 122 (alpha_lower -> g .)
    -               reduce using rule 122 (alpha_lower -> g .)
    ^               reduce using rule 122 (alpha_lower -> g .)
    $end            reduce using rule 122 (alpha_lower -> g .)


state 3

    (2) re -> simple .
    (6) concatenation -> simple . basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . nomatch
    (23) elementary -> . nodispmatch
    (24) elementary -> . anchor
    (25) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (39) group -> . ( groupbody )
    (95) directional -> . ^ DIGIT
    (96) directional -> . ^ alpha
    (97) directional -> . ^ *
    (98) directional -> . ^ +
    (104) command -> . >
    (105) command -> . <
    (106) command -> . /
    (107) command -> . \
    (108) command -> . #
    (109) command -> . %
    (110) literal -> . ESCAPED
    (111) literal -> . alpha
    (112) literal -> . DIGIT
    (113) literal -> . OTHER
    (55) charclass -> . [ classitems ]
    (33) anychar -> . .
    (34) nodisplay -> . ,
    (35) nomatch -> . :
    (36) nodispmatch -> . ;
    (99) anchor -> . $ DIGIT
    (100) anchor -> . $ alpha
    (101) anchor -> . $ *
    (102) anchor -> . $ +
    (103) anchor -> . $ ^
    (94) predefined -> . ` alpha
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (114) alpha -> . alpha_lower
    (115) alpha -> . alpha_upper
    (26) asterisk -> . elementary *
    (27) plus -> . elementary +
    (28) optional -> . elementary ?
    (29) nrepeat -> . elementary { number }
    (30) nrepeat -> . elementary { , number }
    (31) nrepeat -> . elementary { number , }
    (32) nrepeat -> . elementary { number , number }
    (116) alpha_lower -> . a
    (117) alpha_lower -> . b
    (118) alpha_lower -> . c
    (119) alpha_lower -> . d
    (120) alpha_lower -> . e
    (121) alpha_lower -> . f
    (122) alpha_lower -> . g
    (123) alpha_lower -> . h
    (124) alpha_lower -> . i
    (125) alpha_lower -> . j
    (126) alpha_lower -> . k
    (127) alpha_lower -> . l
    (128) alpha_lower -> . m
    (129) alpha_lower -> . n
    (130) alpha_lower -> . o
    (131) alpha_lower -> . p
    (132) alpha_lower -> . q
    (133) alpha_lower -> . r
    (134) alpha_lower -> . s
    (135) alpha_lower -> . t
    (136) alpha_lower -> . u
    (137) alpha_lower -> . v
    (138) alpha_lower -> . w
    (139) alpha_lower -> . x
    (140) alpha_lower -> . y
    (141) alpha_lower -> . z
    (142) alpha_upper -> . A
    (143) alpha_upper -> . B
    (144) alpha_upper -> . C
    (145) alpha_upper -> . D
    (146) alpha_upper -> . E
    (147) alpha_upper -> . F
    (148) alpha_upper -> . G
    (149) alpha_upper -> . H
    (150) alpha_upper -> . I
    (151) alpha_upper -> . J
    (152) alpha_upper -> . K
    (153) alpha_upper -> . L
    (154) alpha_upper -> . M
    (155) alpha_upper -> . N
    (156) alpha_upper -> . O
    (157) alpha_upper -> . P
    (158) alpha_upper -> . Q
    (159) alpha_upper -> . R
    (160) alpha_upper -> . S
    (161) alpha_upper -> . T
    (162) alpha_upper -> . U
    (163) alpha_upper -> . V
    (164) alpha_upper -> . W
    (165) alpha_upper -> . X
    (166) alpha_upper -> . Y
    (167) alpha_upper -> . Z

    |               reduce using rule 2 (re -> simple .)
    )               reduce using rule 2 (re -> simple .)
    $end            reduce using rule 2 (re -> simple .)
    (               shift and go to state 26
    ^               shift and go to state 64
    >               shift and go to state 65
    <               shift and go to state 49
    /               shift and go to state 30
    \               shift and go to state 76
    #               shift and go to state 1
    %               shift and go to state 85
    ESCAPED         shift and go to state 52
    DIGIT           shift and go to state 51
    OTHER           shift and go to state 43
    [               shift and go to state 33
    .               shift and go to state 9
    ,               shift and go to state 73
    :               shift and go to state 39
    ;               shift and go to state 25
    $               shift and go to state 53
    `               shift and go to state 6
    a               shift and go to state 38
    b               shift and go to state 94
    c               shift and go to state 69
    d               shift and go to state 72
    e               shift and go to state 5
    f               shift and go to state 78
    g               shift and go to state 2
    h               shift and go to state 44
    i               shift and go to state 92
    j               shift and go to state 36
    k               shift and go to state 80
    l               shift and go to state 83
    m               shift and go to state 50
    n               shift and go to state 58
    o               shift and go to state 11
    p               shift and go to state 90
    q               shift and go to state 82
    r               shift and go to state 27
    s               shift and go to state 79
    t               shift and go to state 56
    u               shift and go to state 34
    v               shift and go to state 71
    w               shift and go to state 62
    x               shift and go to state 95
    y               shift and go to state 20
    z               shift and go to state 47
    A               shift and go to state 46
    B               shift and go to state 24
    C               shift and go to state 77
    D               shift and go to state 54
    E               shift and go to state 81
    F               shift and go to state 28
    G               shift and go to state 21
    H               shift and go to state 19
    I               shift and go to state 74
    J               shift and go to state 84
    K               shift and go to state 93
    L               shift and go to state 70
    M               shift and go to state 35
    N               shift and go to state 75
    O               shift and go to state 89
    P               shift and go to state 29
    Q               shift and go to state 68
    R               shift and go to state 67
    S               shift and go to state 22
    T               shift and go to state 45
    U               shift and go to state 17
    V               shift and go to state 60
    W               shift and go to state 18
    X               shift and go to state 23
    Y               shift and go to state 48
    Z               shift and go to state 42

    optional                       shift and go to state 15
    basic                          shift and go to state 97
    nodisplay                      shift and go to state 59
    directional                    shift and go to state 4
    alpha_upper                    shift and go to state 7
    charclass                      shift and go to state 8
    anchor                         shift and go to state 40
    elementary                     shift and go to state 31
    quantifier                     shift and go to state 10
    nodispmatch                    shift and go to state 32
    basequantifier                 shift and go to state 61
    alpha                          shift and go to state 86
    command                        shift and go to state 13
    nomatch                        shift and go to state 63
    asterisk                       shift and go to state 87
    alpha_lower                    shift and go to state 88
    plus                           shift and go to state 14
    literal                        shift and go to state 91
    predefined                     shift and go to state 37
    group                          shift and go to state 57
    nrepeat                        shift and go to state 55
    anychar                        shift and go to state 41

state 4

    (16) elementary -> directional .

    *               reduce using rule 16 (elementary -> directional .)
    +               reduce using rule 16 (elementary -> directional .)
    ?               reduce using rule 16 (elementary -> directional .)
    {               reduce using rule 16 (elementary -> directional .)
    (               reduce using rule 16 (elementary -> directional .)
    ^               reduce using rule 16 (elementary -> directional .)
    >               reduce using rule 16 (elementary -> directional .)
    <               reduce using rule 16 (elementary -> directional .)
    /               reduce using rule 16 (elementary -> directional .)
    \               reduce using rule 16 (elementary -> directional .)
    #               reduce using rule 16 (elementary -> directional .)
    %               reduce using rule 16 (elementary -> directional .)
    ESCAPED         reduce using rule 16 (elementary -> directional .)
    DIGIT           reduce using rule 16 (elementary -> directional .)
