Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
Rule 116   literal -> DIGIT
Rule 117   literal -> OTHER
Rule 118   alpha -> alpha_lower
Rule 119   alpha -> alpha_upper
Rule 120   alpha_lower -> a
Rule 121   alpha_lower -> b
Rule 122   alpha_lower -> c
Rule 123   alpha_lower -> d
Rule 124   alpha_lower -> e
Rule 125   alpha_lower -> f
Rule 126   alpha_lower -> g
Rule 127   alpha_lower -> h
Rule 128   alpha_lower -> i
Rule 129   alpha_lower -> j
Rule 130   alpha_lower -> k
Rule 131   alpha_lower -> l
Rule 132   alpha_lower -> m
Rule 133   alpha_lower -> n
Rule 134   alpha_lower -> o
Rule 135   alpha_lower -> p
Rule 136   alpha_lower -> q
Rule 137   alpha_lower -> r
Rule 138   alpha_lower -> s
Rule 139   alpha_lower -> t
Rule 140   alpha_lower -> u
Rule 141   alpha_lower -> v
Rule 142   alpha_lower -> w
Rule 143   alpha_lower -> x
Rule 144   alpha_lower -> y
Rule 145   alpha_lower -> z
Rule 146   alpha_upper -> A
Rule 147   alpha_upper -> B
Rule 148   alpha_upper -> C
Rule 149   alpha_upper -> D
Rule 150   alpha_upper -> E
Rule 151   alpha_upper -> F
Rule 152   alpha_upper -> G
Rule 153   alpha_upper -> H
Rule 154   alpha_upper -> I
Rule 155   alpha_upper -> J
Rule 156   alpha_upper -> K
Rule 157   alpha_upper -> L
Rule 158   alpha_upper -> M
Rule 159   alpha_upper -> N
Rule 160   alpha_upper -> O
Rule 161   alpha_upper -> P
Rule 162   alpha_upper -> Q
Rule 163   alpha_upper -> R
Rule 164   alpha_upper -> S
Rule 165   alpha_upper -> T
Rule 166   alpha_upper -> U
Rule 167   alpha_upper -> V
Rule 168   alpha_upper -> W
Rule 169   alpha_upper -> X
Rule 170   alpha_upper -> Y
Rule 171   alpha_upper -> Z

Terminals, with rules where they appear

!                    : 68
"                    : 69
#                    : 70 112
$                    : 71 103 104 105 106 107
%                    : 72 113
&                    : 73
'                    : 74
(                    : 42 51 75
)                    : 42 51 76
*                    : 29 77 101 105
+                    : 30 78 102 106
,                    : 33 34 35 37 48 79
-                    : 97
.                    : 36 80
/                    : 81 110
:                    : 38 47 82
;                    : 39 49 83
<                    : 84 109
=                    : 85
>                    : 86 108
?                    : 13 31 43 87
@                    : 88
A                    : 146
B                    : 147
C                    : 148
D                    : 149
DIGIT                : 40 41 99 103 116
E                    : 150
ESCAPED              : 114
F                    : 151
G                    : 152
H                    : 153
I                    : 154
J                    : 155
K                    : 156
L                    : 157
M                    : 158
N                    : 159
O                    : 160
OTHER                : 117
P                    : 161
Q                    : 162
R                    : 56 163
S                    : 164
T                    : 165
U                    : 166
V                    : 167
W                    : 168
X                    : 169
Y                    : 170
Z                    : 171
[                    : 59 89
\                    : 90 111
]                    : 59
^                    : 60 99 100 101 102 107
_                    : 45 91
`                    : 92 98
a                    : 120
b                    : 121
c                    : 122
d                    : 123
e                    : 124
error                : 
f                    : 125
g                    : 126
h                    : 127
i                    : 128
j                    : 129
k                    : 130
l                    : 131
m                    : 132
n                    : 133
o                    : 134
p                    : 135
q                    : 136
r                    : 137
s                    : 138
t                    : 139
u                    : 140
v                    : 141
w                    : 142
x                    : 143
y                    : 144
z                    : 145
{                    : 32 33 34 35 93
|                    : 5 6 46 63
}                    : 32 33 34 35 94
~                    : 95

Nonterminals, with rules where they appear

alpha                : 98 100 104 115
alpha_lower          : 118
alpha_upper          : 119
alternation          : 1
anchor               : 27
anychar              : 23
asterisk             : 14
baseitems            : 60 62 63 63 65
basequantifier       : 12 13
basic                : 8 9
basicgroup           : 44
charclass            : 22
classatom            : 64 65
classitems           : 59
classitems2          : 61
classliteral         : 66 97 97
classrange           : 67
command              : 20
concatenation        : 7
directional          : 19
elementary           : 10 29 30 31 32 33 34 35
empty                : 3 6
group                : 18
groupbody            : 42
lengthcheck          : 45
literal              : 21 96
nodispgroup          : 48
nodisplay            : 24
nodispmatch          : 26
nodispmatchgroup     : 49
nomatch              : 25
nomatchgroup         : 47
nrepeat              : 17
number               : 32 33 34 35 35 41 51 57
optional             : 16
plus                 : 15
predefined           : 28
quantifier           : 11
re                   : 5 6 51 52 53 54 55 58 0
recursive            : 50
simple               : 2 5 9
specialgroup         : 43
stationarygroup      : 46

Parsing method: LALR

state 0

    (0) S' -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) re -> . empty
    (5) alternation -> . re | simple
    (6) alternation -> . re | empty
    (7) simple -> . concatenation
    (8) simple -> . basic
    (4) empty -> .
    (9) concatenation -> . simple basic
    (10) basic -> . elementary
    (11) basic -> . quantifier
    (18) elementary -> . group
    (19) elementary -> . directional
    (20) elementary -> . command
    (21) elementary -> . literal
    (22) elementary -> . charclass
    (23) elementary -> . anychar
    (24) elementary -> . nodisplay
    (25) elementary -> . nomatch
    (26) elementary -> . nodispmatch
    (27) elementary -> . anchor
    (28) elementary -> . predefined
    (12) quantifier -> . basequantifier
    (13) quantifier -> . basequantifier ?
    (42) group -> . ( groupbody )
    (99) directional -> . ^ DIGIT
    (100) directional -> . ^ alpha
    (101) directional -> . ^ *
    (102) directional -> . ^ +
    (108) command -> . >
    (109) command -> . <
    (110) command -> . /
    (111) command -> . \
    (112) command -> . #
    (113) command -> . %
    (114) literal -> . ESCAPED
    (115) literal -> . alpha
    (116) literal -> . DIGIT
    (117) literal -> . OTHER
    (59) charclass -> . [ classitems ]
    (36) anychar -> . .
    (37) nodisplay -> . ,
    (38) nomatch -> . :
    (39) nodispmatch -> . ;
    (103) anchor -> . $ DIGIT
    (104) anchor -> . $ alpha
    (105) anchor -> . $ *
    (106) anchor -> . $ +
    (107) anchor -> . $ ^
    (98) predefined -> . ` alpha
    (14) basequantifier -> . asterisk
    (15) basequantifier -> . plus
    (16) basequantifier -> . optional
    (17) basequantifier -> . nrepeat
    (118) alpha -> . alpha_lower
    (119) alpha -> . alpha_upper
    (29) asterisk -> . elementary *
    (30) plus -> . elementary +
    (31) optional -> . elementary ?
    (32) nrepeat -> . elementary { number }
    (33) nrepeat -> . elementary { , number }
    (34) nrepeat -> . elementary { number , }
    (35) nrepeat -> . elementary { number , number }
    (120) alpha_lower -> . a
    (121) alpha_lower -> . b
    (122) alpha_lower -> . c
    (123) alpha_lower -> . d
    (124) alpha_lower -> . e
    (125) alpha_lower -> . f
    (126) alpha_lower -> . g
    (127) alpha_lower -> . h
    (128) alpha_lower -> . i
    (129) alpha_lower -> . j
    (130) alpha_lower -> . k
    (131) alpha_lower -> . l
    (132) alpha_lower -> . m
    (133) alpha_lower -> . n
    (134) alpha_lower -> . o
    (135) alpha_lower -> . p
    (136) alpha_lower -> . q
    (137) alpha_lower -> . r
    (138) alpha_lower -> . s
    (139) alpha_lower -> . t
    (140) alpha_lower -> . u
    (141) alpha_lower -> . v
    (142) alpha_lower -> . w
    (143) alpha_lower -> . x
    (144) alpha_lower -> . y
    (145) alpha_lower -> . z
    (146) alpha_upper -> . A
    (147) alpha_upper -> . B
    (148) alpha_upper -> . C
    (149) alpha_upper -> . D
    (150) alpha_upper -> . E
    (151) alpha_upper -> . F
    (152) alpha_upper -> . G
    (153) alpha_upper -> . H
    (154) alpha_upper -> . I
    (155) alpha_upper -> . J
    (156) alpha_upper -> . K
    (157) alpha_upper -> . L
    (158) alpha_upper -> . M
    (159) alpha_upper -> . N
    (160) alpha_upper -> . O
    (161) alpha_upper -> . P
    (162) alpha_upper -> . Q
    (163) alpha_upper -> . R
    (164) alpha_upper -> . S
    (165) alpha_upper -> . T
    (166) alpha_upper -> . U
    (167) alpha_upper -> . V
    (168) alpha_upper -> . W
    (169) alpha_upper -> . X
    (170) alpha_upper -> . Y
    (171) alpha_upper -> . Z

    |               reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)
    (               shift and go to state 71
    ^               shift and go to state 6
    >               shift and go to state 33
    <               shift and go to state 89
    /               shift and go to state 20
    \               shift and go to state 25
    #               shift and go to state 62
    %               shift and go to state 19
    ESCAPED         shift and go to state 90
    DIGIT           shift and go to state 54
    OTHER           shift and go to state 38
    [               shift and go to state 72
    .               shift and go to state 2
    ,               shift and go to state 17
    :               shift and go to state 53
    ;               shift and go to state 58
    $               shift and go to state 51
    `               shift and go to state 18
    a               shift and go to state 70
    b               shift and go to state 10
    c               shift and go to state 86
    d               shift and go to state 87
    e               shift and go to state 61
    f               shift and go to state 43
    g               shift and go to state 94
    h               shift and go to state 82
    i               shift and go to state 30
    j               shift and go to state 28
    k               shift and go to state 46
    l               shift and go to state 41
    m               shift and go to state 1
    n               shift and go to state 32
    o               shift and go to state 63
    p               shift and go to state 96
    q               shift and go to state 65
    r               shift and go to state 73
    s               shift and go to state 60
    t               shift and go to state 12
    u               shift and go to state 5
    v               shift and go to state 44
    w               shift and go to state 68
    x               shift and go to state 77
    y               shift and go to state 81
    z               shift and go to state 11
    A               shift and go to state 56
    B               shift and go to state 8
    C               shift and go to state 40
    D               shift and go to state 76
    E               shift and go to state 23
    F               shift and go to state 67
    G               shift and go to state 13
    H               shift and go to state 85
    I               shift and go to state 24
    J               shift and go to state 57
    K               shift and go to state 52
    L               shift and go to state 92
    M               shift and go to state 50
    N               shift and go to state 88
    O               shift and go to state 31
    P               shift and go to state 39
    Q               shift and go to state 59
    R               shift and go to state 34
    S               shift and go to state 29
    T               shift and go to state 55
    U               shift and go to state 4
    V               shift and go to state 9
    W               shift and go to state 15
    X               shift and go to state 27
    Y               shift and go to state 83
    Z               shift and go to state 80

    concatenation                  shift and go to state 75
    alternation                    shift and go to state 26
    re                             shift and go to state 78
    plus                           shift and go to state 49
    elementary                     shift and go to state 79
    alpha_upper                    shift and go to state 35
    optional                       shift and go to state 84
    charclass                      shift and go to state 3
    group                          shift and go to state 7
    literal                        shift and go to state 74
    simple                         shift and go to state 36
    nrepeat                        shift and go to state 37
    directional                    shift and go to state 14
    nodisplay                      shift and go to state 64
    nodispmatch                    shift and go to state 66
    basic                          shift and go to state 16
    predefined                     shift and go to state 42
    alpha_lower                    shift and go to state 21
    asterisk                       shift and go to state 97
    empty                          shift and go to state 93
    alpha                          shift and go to state 69
    basequantifier                 shift and go to state 47
    command                        shift and go to state 22
    quantifier                     shift and go to state 95
    anchor                         shift and go to state 91
    anychar                        shift and go to state 45
    nomatch                        shift and go to state 48

state 1

    (132) alpha_lower -> m .

    -               reduce using rule 132 (alpha_lower -> m .)
    !               reduce using rule 132 (alpha_lower -> m .)
    "               reduce using rule 132 (alpha_lower -> m .)
    #               reduce using rule 132 (alpha_lower -> m .)
    $               reduce using rule 132 (alpha_lower -> m .)
    %               reduce using rule 132 (alpha_lower -> m .)
    &               reduce using rule 132 (alpha_lower -> m .)
    '               reduce using rule 132 (alpha_lower -> m .)
    (               reduce using rule 132 (alpha_lower -> m .)
    )               reduce using rule 132 (alpha_lower -> m .)
    *               reduce using rule 132 (alpha_lower -> m .)
    +               reduce using rule 132 (alpha_lower -> m .)
    ,               reduce using rule 132 (alpha_lower -> m .)
    .               reduce using rule 132 (alpha_lower -> m .)
    /               reduce using rule 132 (alpha_lower -> m .)
    :               reduce using rule 132 (alpha_lower -> m .)
    ;               reduce using rule 132 (alpha_lower -> m .)
    <               reduce using rule 132 (alpha_lower -> m .)
    =               reduce using rule 132 (alpha_lower -> m .)
    >               reduce using rule 132 (alpha_lower -> m .)
    ?               reduce using rule 132 (alpha_lower -> m .)
    @               reduce using rule 132 (alpha_lower -> m .)
    [               reduce using rule 132 (alpha_lower -> m .)
    \               reduce using rule 132 (alpha_lower -> m .)
    _               reduce using rule 132 (alpha_lower -> m .)
    `               reduce using rule 132 (alpha_lower -> m .)
    {               reduce using rule 132 (alpha_lower -> m .)
    }               reduce using rule 132 (alpha_lower -> m .)
    ~               reduce using rule 132 (alpha_lower -> m .)
    ESCAPED         reduce using rule 132 (alpha_lower -> m .)
    DIGIT           reduce using rule 132 (alpha_lower -> m .)
    OTHER           reduce using rule 132 (alpha_lower -> m .)
    a               reduce using rule 132 (alpha_lower -> m .)
    b               reduce using rule 132 (alpha_lower -> m .)
    c               reduce using rule 132 (alpha_lower -> m .)
    d               reduce using rule 132 (alpha_lower -> m .)
    e               reduce using rule 132 (alpha_lower -> m .)
    f               reduce using rule 132 (alpha_lower -> m .)
    g               reduce using rule 132 (alpha_lower -> m .)
    h               reduce using rule 132 (alpha_lower -> m .)
    i               reduce using rule 132 (alpha_lower -> m .)
    j               reduce using rule 132 (alpha_lower -> m .)
    k               reduce using rule 132 (alpha_lower -> m .)
    l               reduce using rule 132 (alpha_lower -> m .)
    m               reduce using rule 132 (alpha_lower -> m .)
    n               reduce using rule 132 (alpha_lower -> m .)
    o               reduce using rule 132 (alpha_lower -> m .)
    p               reduce using rule 132 (alpha_lower -> m .)
    q               reduce using rule 132 (alpha_lower -> m .)
    r               reduce using rule 132 (alpha_lower -> m .)
    s               reduce using rule 132 (alpha_lower -> m .)
    t               reduce using rule 132 (alpha_lower -> m .)
    u               reduce using rule 132 (alpha_lower -> m .)
    v               reduce using rule 132 (alpha_lower -> m .)
    w               reduce using rule 132 (alpha_lower -> m .)
    x               reduce using rule 132 (alpha_lower -> m .)
    y               reduce using rule 132 (alpha_lower -> m .)
    z               reduce using rule 132 (alpha_lower -> m .)
    A               reduce using rule 132 (alpha_lower -> m .)
    B               reduce using rule 132 (alpha_lower -> m .)
    C               reduce using rule 132 (alpha_lower -> m .)
    D               reduce using rule 132 (alpha_lower -> m .)
    E               reduce using rule 132 (alpha_lower -> m .)
    F               reduce using rule 132 (alpha_lower -> m .)
    G               reduce using rule 132 (alpha_lower -> m .)
    H               reduce using rule 132 (alpha_lower -> m .)
    I               reduce using rule 132 (alpha_lower -> m .)
    J               reduce using rule 132 (alpha_lower -> m .)
    K               reduce using rule 132 (alpha_lower -> m .)
    L               reduce using rule 132 (alpha_lower -> m .)
    M               reduce using rule 132 (alpha_lower -> m .)
    N               reduce using rule 132 (alpha_lower -> m .)
    O               reduce using rule 132 (alpha_lower -> m .)
    P               reduce using rule 132 (alpha_lower -> m .)
    Q               reduce using rule 132 (alpha_lower -> m .)
    R               reduce using rule 132 (alpha_lower -> m .)
    S               reduce using rule 132 (alpha_lower -> m .)
    T               reduce using rule 132 (alpha_lower -> m .)
    U               reduce using rule 132 (alpha_lower -> m .)
    V               reduce using rule 132 (alpha_lower -> m .)
    W               reduce using rule 132 (alpha_lower -> m .)
    X               reduce using rule 132 (alpha_lower -> m .)
    Y               reduce using rule 132 (alpha_lower -> m .)
    Z               reduce using rule 132 (alpha_lower -> m .)
    ]               reduce using rule 132 (alpha_lower -> m .)
    ^               reduce using rule 132 (alpha_lower -> m .)
    |               reduce using rule 132 (alpha_lower -> m .)
    $end            reduce using rule 132 (alpha_lower -> m .)


state 2

    (36) anychar -> . .

    *               reduce using rule 36 (anychar -> . .)
    +               reduce using rule 36 (anychar -> . .)
    ?               reduce using rule 36 (anychar -> . .)
    {               reduce using rule 36 (anychar -> . .)
    (               reduce using rule 36 (anychar -> . .)
    ^               reduce using rule 36 (anychar -> . .)
    >               reduce using rule 36 (anychar -> . .)
    <               reduce using rule 36 (anychar -> . .)
    /               reduce using rule 36 (anychar -> . .)
    \               reduce using rule 36 (anychar -> . .)
    #               reduce using rule 36 (anychar -> . .)
    %               reduce using rule 36 (anychar -> . .)
    ESCAPED         reduce using rule 36 (anychar -> . .)
    DIGIT           reduce using rule 36 (anychar -> . .)
    OTHER           reduce using rule 36 (anychar -> . .)
    [               reduce using rule 36 (anychar -> . .)
    .               reduce using rule 36 (anychar -> . .)
    ,               reduce using rule 36 (anychar -> . .)
    :               reduce using rule 36 (anychar -> . .)
    ;               reduce using rule 36 (anychar -> . .)
    $               reduce using rule 36 (anychar -> . .)
    `               reduce using rule 36 (anychar -> . .)
    a               reduce using rule 36 (anychar -> . .)
    b               reduce using rule 36 (anychar -> . .)
    c               reduce using rule 36 (anychar -> . .)
    d               reduce using rule 36 (anychar -> . .)
    e               reduce using rule 36 (anychar -> . .)
    f               reduce using rule 36 (anychar -> . .)
    g               reduce using rule 36 (anychar -> . .)
    h               reduce using rule 36 (anychar -> . .)
    i               reduce using rule 36 (anychar -> . .)
    j               reduce using rule 36 (anychar -> . .)
    k               reduce using rule 36 (anychar -> . .)
    l               reduce using rule 36 (anychar -> . .)
    m               reduce using rule 36 (anychar -> . .)
    n               reduce using rule 36 (anychar -> . .)
    o               reduce using rule 36 (anychar -> . .)
    p               reduce using rule 36 (anychar -> . .)
    q               reduce using rule 36 (anychar -> . .)
    r               reduce using rule 36 (anychar -> . .)
    s               reduce using rule 36 (anychar -> . .)
    t               reduce using rule 36 (anychar -> . .)
    u               reduce using rule 36 (anychar -> . .)
    v               reduce using rule 36 (anychar -> . .)
    w               reduce using rule 36 (anychar -> . .)
    x               reduce using rule 36 (anychar -> . .)
    y               reduce using rule 36 (anychar -> . .)
    z               reduce using rule 36 (anychar -> . .)
    A               reduce using rule 36 (anychar -> . .)
    B               reduce using rule 36 (anychar -> . .)
    C               reduce using rule 36 (anychar -> . .)
    D               reduce using rule 36 (anychar -> . .)
    E               reduce using rule 36 (anychar -> . .)
    F               reduce using rule 36 (anychar -> . .)
    G               reduce using rule 36 (anychar -> . .)
    H               reduce using rule 36 (anychar -> . .)
    I               reduce using rule 36 (anychar -> . .)
    J               reduce using rule 36 (anychar -> . .)
    K               reduce using rule 36 (anychar -> . .)
    L               reduce using rule 36 (anychar -> . .)
    M               reduce using rule 36 (anychar -> . .)
    N               reduce using rule 36 (anychar -> . .)
    O               reduce using rule 36 (anychar -> . .)
    P               reduce using rule 36 (anychar -> . .)
    Q               reduce using rule 36 (anychar -> . .)
    R               reduce using rule 36 (anychar -> . .)
    S               reduce using rule 36 (anychar -> . .)
    T               reduce using rule 36 (anychar -> . .)
    U               reduce using rule 36 (anychar -> . .)
    V               reduce using rule 36 (anychar -> . .)
    W               reduce using rule 36 (anychar -> . .)
    X               reduce using rule 36 (anychar -> . .)
    Y               reduce using rule 36 (anychar -> . .)
    Z               reduce using rule 36 (anychar -> . .)
    |               reduce using rule 36 (anychar -> . .)
    $end            reduce using rule 36 (anychar -> . .)
    )               reduce using rule 36 (anychar -> . .)


state 3

    (22) elementary -> charclass .

    *               reduce using rule 22 (elementary -> charclass .)
    +               reduce using rule 22 (elementary -> charclass .)
    ?               reduce using rule 22 (elementary -> charclass .)
    {               reduce using rule 22 (elementary -> charclass .)
    (               reduce using rule 22 (elementary -> charclass .)
    ^               reduce using rule 22 (elementary -> charclass .)
    >               reduce using rule 22 (elementary -> charclass .)
    <               reduce using rule 22 (elementary -> charclass .)
    /               reduce using rule 22 (elementary -> charclass .)
    \               reduce using rule 22 (elementary -> charclass .)
    #               reduce using rule 22 (elementary -> charclass .)
    %               reduce using rule 22 (elementary -> charclass .)
    ESCAPED         reduce using rule 22 (elementary -> charclass .)
    DIGIT           reduce using rule 22 (elementary -> charclass .)
    OTHER           reduce using rule 22 (elementary -> charclass .)
    [               reduce using rule 22 (elementary -> charclass .)
    .               reduce using rule 22 (elementary -> charclass .)
    ,               reduce using rule 22 (elementary -> charclass .)
    :               reduce using rule 22 (elementary -> charclass .)
    ;               reduce using rule 22 (elementary -> charclass .)
    $               reduce using rule 22 (elementary -> charclass .)
    `               reduce using rule 22 (elementary -> charclass .)
    a               reduce using rule 22 (elementary -> charclass .)
    b               reduce using rule 22 (elementary -> charclass .)
    c               reduce using rule 22 (elementary -> charclass .)
    d               reduce using rule 22 (elementary -> charclass .)
    e               reduce using rule 22 (elementary -> charclass .)
    f               reduce using rule 22 (elementary -> charclass .)
    g               reduce using rule 22 (elementary -> charclass .)
    h               reduce using rule 22 (elementary -> charclass .)
    i               reduce using rule 22 (elementary -> charclass .)
    j               reduce using rule 22 (elementary -> charclass .)
    k               reduce using rule 22 (elementary -> charclass .)
    l               reduce using rule 22 (elementary -> charclass .)
    m               reduce using rule 22 (elementary -> charclass .)
    n               reduce using rule 22 (elementary -> charclass .)
    o               reduce using rule 22 (elementary -> charclass .)
    p               reduce using rule 22 (elementary -> charclass .)
    q               reduce using rule 22 (elementary -> charclass .)
    r               reduce using rule 22 (elementary -> charclass .)
    s               reduce using rule 22 (elementary -> charclass .)
    t               reduce using rule 22 (elementary -> charclass .)
    u               reduce using rule 22 (elementary -> charclass .)
    v               reduce using rule 22 (elementary -> charclass .)
    w               reduce using rule 22 (elementary -> charclass .)
    x               reduce using rule 22 (elementary -> charclass .)
    y               reduce using rule 22 (elementary -> charclass .)
    z               reduce using rule 22 (elementary -> charclass .)
    A               reduce using rule 22 (elementary -> charclass .)
    B               reduce using rule 22 (elementary -> charclass .)
    C               reduce using rule 22 (elementary -> charclass .)
    D               reduce using rule 22 (elementary -> charclass .)
    E               reduce using rule 22 (elementary -> charclass .)
    F               reduce using rule 22 (elementary -> charclass .)
    G               reduce using rule 22 (elementary -> charclass .)
    H               reduce using rule 22 (elementary -> charclass .)
    I               reduce using rule 22 (elementary -> charclass .)
    J               reduce using rule 22 (elementary -> charclass .)
    K               reduce using rule 22 (elementary -> charclass .)
    L               reduce using rule 22 (elementary -> charclass .)
    M               reduce using rule 22 (elementary -> charclass .)
    N               reduce using rule 22 (elementary -> charclass .)
    O               reduce using rule 22 (elementary -> charclass .)
    P               reduce using rule 22 (elementary -> charclass .)
    Q               reduce using rule 22 (elementary -> charclass .)
    R               reduce using rule 22 (elementary -> charclass .)
    S               reduce using rule 22 (elementary -> charclass .)
    T               reduce using rule 22 (elementary -> charclass .)
    U               reduce using rule 22 (elementary -> charclass .)
    V               reduce using rule 22 (elementary -> charclass .)
    W               reduce using rule 22 (elementary -> charclass .)
    X               reduce using rule 22 (elementary -> charclass .)
    Y               reduce using rule 22 (elementary -> charclass .)
    Z               reduce using rule 22 (elementary -> charclass .)
    |               reduce using rule 22 (elementary -> charclass .)
    )               reduce using rule 22 (elementary -> charclass .)
    $end            reduce using rule 22 (elementary -> charclass .)


state 4

    (166) alpha_upper -> U .

    *               reduce using rule 166 (alpha_upper -> U .)
    +               reduce using rule 166 (alpha_upper -> U .)
    ?               reduce using rule 166 (alpha_upper -> U .)
    {               reduce using rule 166 (alpha_upper -> U .)
    (               reduce using rule 166 (alpha_upper -> U .)
    ^               reduce using rule 166 (alpha_upper -> U .)
    >               reduce using rule 166 (alpha_upper -> U .)
    <               reduce using rule 166 (alpha_upper -> U .)
    /               reduce using rule 166 (alpha_upper -> U .)
    \               reduce using rule 166 (alpha_upper -> U .)
    #               reduce using rule 166 (alpha_upper -> U .)
    %               reduce using rule 166 (alpha_upper -> U .)
    ESCAPED         reduce using rule 166 (alpha_upper -> U .)
    DIGIT           reduce using rule 166 (alpha_upper -> U .)
    OTHER           reduce using rule 166 (alpha_upper -> U .)
    [               reduce using rule 166 (alpha_upper -> U .)
    .               reduce using rule 166 (alpha_upper -> U .)
    ,               reduce using rule 166 (alpha_upper -> U .)
    :               reduce using rule 166 (alpha_upper -> U .)
    ;               reduce using rule 166 (alpha_upper -> U .)
    $               reduce using rule 166 (alpha_upper -> U .)
    `               reduce using rule 166 (alpha_upper -> U .)
    a               reduce using rule 166 (alpha_upper -> U .)
    b               reduce using rule 166 (alpha_upper -> U .)
    c               reduce using rule 166 (alpha_upper -> U .)
    d               reduce using rule 166 (alpha_upper -> U .)
    e               reduce using rule 166 (alpha_upper -> U .)
    f               reduce using rule 166 (alpha_upper -> U .)
    g               reduce using rule 166 (alpha_upper -> U .)
    h               reduce using rule 166 (alpha_upper -> U .)
    i               reduce using rule 166 (alpha_upper -> U .)
    j               reduce using rule 166 (alpha_upper -> U .)
    k               reduce using rule 166 (alpha_upper -> U .)
    l               reduce using rule 166 (alpha_upper -> U .)
    m               reduce using rule 166 (alpha_upper -> U .)
    n               reduce using rule 166 (alpha_upper -> U .)
    o               reduce using rule 166 (alpha_upper -> U .)
    p               reduce using rule 166 (alpha_upper -> U .)
    q               reduce using rule 166 (alpha_upper -> U .)
    r               reduce using rule 166 (alpha_upper -> U .)
