Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
{                    : 26 27 28 29 78
|                    : 3 38 48
}                    : 26 27 28 29 79
~                    : 80

Nonterminals, with rules where they appear

alternation          : 1
anchor               : 19
anychar              : 17
asterisk             : 8
baseitems            : 45 47 48 48 50
basic                : 5 6
basicgroup           : 36
charclass            : 16
classatom            : 49 50
classitems           : 44
classitems2          : 46
classliteral         : 51 82 82
classrange           : 52
command              : 14
concatenation        : 4
directionset         : 13
elementary           : 7 21 22 23 24 25 26 27 28 29
group                : 12
groupbody            : 34
lengthcheck          : 37
literal              : 15 81
nocapture            : 39
nodisplay            : 18
nrepeat              : 11
number               : 26 27 28 29 29 33 40
optional             : 10
plus                 : 9
predefined           : 20
re                   : 3 40 41 42 43 0
simple               : 2 3 6
specialgroup         : 35
stationarygroup      : 38

Parsing method: LALR

state 0

    (0) S' -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . asterisk
    (9) basic -> . plus
    (10) basic -> . optional
    (11) basic -> . nrepeat
    (12) elementary -> . group
    (13) elementary -> . directionset
    (14) elementary -> . command
    (15) elementary -> . literal
    (16) elementary -> . charclass
    (17) elementary -> . anychar
    (18) elementary -> . nodisplay
    (19) elementary -> . anchor
    (20) elementary -> . predefined
    (21) asterisk -> . elementary *
    (22) asterisk -> . elementary * ?
    (23) plus -> . elementary +
    (24) plus -> . elementary + ?
    (25) optional -> . elementary ?
    (26) nrepeat -> . elementary { number }
    (27) nrepeat -> . elementary { , number }
    (28) nrepeat -> . elementary { number , }
    (29) nrepeat -> . elementary { number , number }
    (34) group -> . ( groupbody )
    (84) directionset -> . ^ DIGIT
    (87) command -> . >
    (88) command -> . <
    (89) command -> . /
    (90) command -> . \
    (91) command -> . #
    (92) command -> . %
    (93) literal -> . ESCAPED
    (94) literal -> . ALPHA
    (95) literal -> . DIGIT
    (96) literal -> . OTHER
    (44) charclass -> . [ classitems ]
    (30) anychar -> . .
    (31) nodisplay -> . !
    (85) anchor -> . $ DIGIT
    (86) anchor -> . $ ALPHA
    (83) predefined -> . ` ALPHA

    (               shift and go to state 25
    ^               shift and go to state 18
    >               shift and go to state 9
    <               shift and go to state 21
    /               shift and go to state 29
    \               shift and go to state 34
    #               shift and go to state 32
    %               shift and go to state 16
    ESCAPED         shift and go to state 30
    ALPHA           shift and go to state 2
    DIGIT           shift and go to state 20
    OTHER           shift and go to state 28
    [               shift and go to state 5
    .               shift and go to state 14
    !               shift and go to state 13
    $               shift and go to state 27
    `               shift and go to state 35

    group                          shift and go to state 19
    re                             shift and go to state 1
    anychar                        shift and go to state 3
    elementary                     shift and go to state 4
    predefined                     shift and go to state 6
    alternation                    shift and go to state 7
    optional                       shift and go to state 24
    basic                          shift and go to state 26
    simple                         shift and go to state 8
    anchor                         shift and go to state 10
    concatenation                  shift and go to state 11
    plus                           shift and go to state 12
    literal                        shift and go to state 23
    nrepeat                        shift and go to state 31
    charclass                      shift and go to state 15
    nodisplay                      shift and go to state 33
    directionset                   shift and go to state 22
    command                        shift and go to state 17
    asterisk                       shift and go to state 36

state 1

    (0) S' -> re .
    (3) alternation -> re . | simple

    |               shift and go to state 37


state 2

    (94) literal -> ALPHA .

    *               reduce using rule 94 (literal -> ALPHA .)
    +               reduce using rule 94 (literal -> ALPHA .)
    ?               reduce using rule 94 (literal -> ALPHA .)
    {               reduce using rule 94 (literal -> ALPHA .)
    (               reduce using rule 94 (literal -> ALPHA .)
    ^               reduce using rule 94 (literal -> ALPHA .)
    >               reduce using rule 94 (literal -> ALPHA .)
    <               reduce using rule 94 (literal -> ALPHA .)
    /               reduce using rule 94 (literal -> ALPHA .)
    \               reduce using rule 94 (literal -> ALPHA .)
    #               reduce using rule 94 (literal -> ALPHA .)
    %               reduce using rule 94 (literal -> ALPHA .)
    ESCAPED         reduce using rule 94 (literal -> ALPHA .)
    ALPHA           reduce using rule 94 (literal -> ALPHA .)
    DIGIT           reduce using rule 94 (literal -> ALPHA .)
    OTHER           reduce using rule 94 (literal -> ALPHA .)
    [               reduce using rule 94 (literal -> ALPHA .)
    .               reduce using rule 94 (literal -> ALPHA .)
    !               reduce using rule 94 (literal -> ALPHA .)
    $               reduce using rule 94 (literal -> ALPHA .)
    `               reduce using rule 94 (literal -> ALPHA .)
    |               reduce using rule 94 (literal -> ALPHA .)
    $end            reduce using rule 94 (literal -> ALPHA .)
    )               reduce using rule 94 (literal -> ALPHA .)
    -               reduce using rule 94 (literal -> ALPHA .)
    "               reduce using rule 94 (literal -> ALPHA .)
    &               reduce using rule 94 (literal -> ALPHA .)
    '               reduce using rule 94 (literal -> ALPHA .)
    ,               reduce using rule 94 (literal -> ALPHA .)
    :               reduce using rule 94 (literal -> ALPHA .)
    ;               reduce using rule 94 (literal -> ALPHA .)
    =               reduce using rule 94 (literal -> ALPHA .)
    @               reduce using rule 94 (literal -> ALPHA .)
    _               reduce using rule 94 (literal -> ALPHA .)
    }               reduce using rule 94 (literal -> ALPHA .)
    ~               reduce using rule 94 (literal -> ALPHA .)
    ]               reduce using rule 94 (literal -> ALPHA .)


state 3

    (17) elementary -> anychar .

    *               reduce using rule 17 (elementary -> anychar .)
    +               reduce using rule 17 (elementary -> anychar .)
    ?               reduce using rule 17 (elementary -> anychar .)
    {               reduce using rule 17 (elementary -> anychar .)
    (               reduce using rule 17 (elementary -> anychar .)
    ^               reduce using rule 17 (elementary -> anychar .)
    >               reduce using rule 17 (elementary -> anychar .)
    <               reduce using rule 17 (elementary -> anychar .)
    /               reduce using rule 17 (elementary -> anychar .)
    \               reduce using rule 17 (elementary -> anychar .)
    #               reduce using rule 17 (elementary -> anychar .)
    %               reduce using rule 17 (elementary -> anychar .)
    ESCAPED         reduce using rule 17 (elementary -> anychar .)
    ALPHA           reduce using rule 17 (elementary -> anychar .)
    DIGIT           reduce using rule 17 (elementary -> anychar .)
    OTHER           reduce using rule 17 (elementary -> anychar .)
    [               reduce using rule 17 (elementary -> anychar .)
    .               reduce using rule 17 (elementary -> anychar .)
    !               reduce using rule 17 (elementary -> anychar .)
    $               reduce using rule 17 (elementary -> anychar .)
    `               reduce using rule 17 (elementary -> anychar .)
    |               reduce using rule 17 (elementary -> anychar .)
    $end            reduce using rule 17 (elementary -> anychar .)
    )               reduce using rule 17 (elementary -> anychar .)


state 4

    (7) basic -> elementary .
    (21) asterisk -> elementary . *
    (22) asterisk -> elementary . * ?
    (23) plus -> elementary . +
    (24) plus -> elementary . + ?
    (25) optional -> elementary . ?
    (26) nrepeat -> elementary . { number }
    (27) nrepeat -> elementary . { , number }
    (28) nrepeat -> elementary . { number , }
    (29) nrepeat -> elementary . { number , number }

    (               reduce using rule 7 (basic -> elementary .)
    ^               reduce using rule 7 (basic -> elementary .)
    >               reduce using rule 7 (basic -> elementary .)
    <               reduce using rule 7 (basic -> elementary .)
    /               reduce using rule 7 (basic -> elementary .)
    \               reduce using rule 7 (basic -> elementary .)
    #               reduce using rule 7 (basic -> elementary .)
    %               reduce using rule 7 (basic -> elementary .)
    ESCAPED         reduce using rule 7 (basic -> elementary .)
    ALPHA           reduce using rule 7 (basic -> elementary .)
    DIGIT           reduce using rule 7 (basic -> elementary .)
    OTHER           reduce using rule 7 (basic -> elementary .)
    [               reduce using rule 7 (basic -> elementary .)
    .               reduce using rule 7 (basic -> elementary .)
    !               reduce using rule 7 (basic -> elementary .)
    $               reduce using rule 7 (basic -> elementary .)
    `               reduce using rule 7 (basic -> elementary .)
    |               reduce using rule 7 (basic -> elementary .)
    )               reduce using rule 7 (basic -> elementary .)
    $end            reduce using rule 7 (basic -> elementary .)
    *               shift and go to state 41
    +               shift and go to state 40
    ?               shift and go to state 39
    {               shift and go to state 38


state 5

    (44) charclass -> [ . classitems ]
    (45) classitems -> . ^ baseitems
    (46) classitems -> . classitems2
    (47) classitems2 -> . baseitems
    (48) classitems2 -> . baseitems | baseitems
    (49) baseitems -> . classatom
    (50) baseitems -> . classatom baseitems
    (51) classatom -> . classliteral
    (52) classatom -> . classrange
    (53) classliteral -> . !
    (54) classliteral -> . "
    (55) classliteral -> . #
    (56) classliteral -> . $
    (57) classliteral -> . %
    (58) classliteral -> . &
    (59) classliteral -> . '
    (60) classliteral -> . (
    (61) classliteral -> . )
    (62) classliteral -> . *
    (63) classliteral -> . +
    (64) classliteral -> . ,
    (65) classliteral -> . .
    (66) classliteral -> . /
    (67) classliteral -> . :
    (68) classliteral -> . ;
    (69) classliteral -> . <
    (70) classliteral -> . =
    (71) classliteral -> . >
    (72) classliteral -> . ?
    (73) classliteral -> . @
    (74) classliteral -> . [
    (75) classliteral -> . \
    (76) classliteral -> . _
    (77) classliteral -> . `
    (78) classliteral -> . {
    (79) classliteral -> . }
    (80) classliteral -> . ~
    (81) classliteral -> . literal
    (82) classrange -> . classliteral - classliteral
    (93) literal -> . ESCAPED
    (94) literal -> . ALPHA
    (95) literal -> . DIGIT
    (96) literal -> . OTHER

    ^               shift and go to state 42
    !               shift and go to state 43
    "               shift and go to state 70
    #               shift and go to state 54
    $               shift and go to state 61
    %               shift and go to state 73
    &               shift and go to state 68
    '               shift and go to state 50
    (               shift and go to state 55
    )               shift and go to state 74
    *               shift and go to state 75
    +               shift and go to state 44
    ,               shift and go to state 47
    .               shift and go to state 71
    /               shift and go to state 56
    :               shift and go to state 64
    ;               shift and go to state 57
    <               shift and go to state 66
    =               shift and go to state 65
    >               shift and go to state 60
    ?               shift and go to state 76
    @               shift and go to state 69
    [               shift and go to state 51
    \               shift and go to state 49
    _               shift and go to state 67
    `               shift and go to state 58
    {               shift and go to state 63
    }               shift and go to state 48
    ~               shift and go to state 45
    ESCAPED         shift and go to state 30
    ALPHA           shift and go to state 2
    DIGIT           shift and go to state 20
    OTHER           shift and go to state 28

    classatom                      shift and go to state 46
    literal                        shift and go to state 53
    classitems2                    shift and go to state 77
    classrange                     shift and go to state 52
    classliteral                   shift and go to state 72
    baseitems                      shift and go to state 59
    classitems                     shift and go to state 62

state 6

    (20) elementary -> predefined .

    *               reduce using rule 20 (elementary -> predefined .)
    +               reduce using rule 20 (elementary -> predefined .)
    ?               reduce using rule 20 (elementary -> predefined .)
    {               reduce using rule 20 (elementary -> predefined .)
    (               reduce using rule 20 (elementary -> predefined .)
    ^               reduce using rule 20 (elementary -> predefined .)
    >               reduce using rule 20 (elementary -> predefined .)
    <               reduce using rule 20 (elementary -> predefined .)
    /               reduce using rule 20 (elementary -> predefined .)
    \               reduce using rule 20 (elementary -> predefined .)
    #               reduce using rule 20 (elementary -> predefined .)
    %               reduce using rule 20 (elementary -> predefined .)
    ESCAPED         reduce using rule 20 (elementary -> predefined .)
    ALPHA           reduce using rule 20 (elementary -> predefined .)
    DIGIT           reduce using rule 20 (elementary -> predefined .)
    OTHER           reduce using rule 20 (elementary -> predefined .)
    [               reduce using rule 20 (elementary -> predefined .)
    .               reduce using rule 20 (elementary -> predefined .)
    !               reduce using rule 20 (elementary -> predefined .)
    $               reduce using rule 20 (elementary -> predefined .)
    `               reduce using rule 20 (elementary -> predefined .)
    |               reduce using rule 20 (elementary -> predefined .)
    $end            reduce using rule 20 (elementary -> predefined .)
    )               reduce using rule 20 (elementary -> predefined .)


state 7

    (1) re -> alternation .

    |               reduce using rule 1 (re -> alternation .)
    )               reduce using rule 1 (re -> alternation .)
    $end            reduce using rule 1 (re -> alternation .)


state 8

    (2) re -> simple .
    (6) concatenation -> simple . basic
    (7) basic -> . elementary
    (8) basic -> . asterisk
    (9) basic -> . plus
    (10) basic -> . optional
    (11) basic -> . nrepeat
    (12) elementary -> . group
    (13) elementary -> . directionset
    (14) elementary -> . command
    (15) elementary -> . literal
    (16) elementary -> . charclass
    (17) elementary -> . anychar
    (18) elementary -> . nodisplay
    (19) elementary -> . anchor
    (20) elementary -> . predefined
    (21) asterisk -> . elementary *
    (22) asterisk -> . elementary * ?
    (23) plus -> . elementary +
    (24) plus -> . elementary + ?
    (25) optional -> . elementary ?
    (26) nrepeat -> . elementary { number }
    (27) nrepeat -> . elementary { , number }
    (28) nrepeat -> . elementary { number , }
    (29) nrepeat -> . elementary { number , number }
    (34) group -> . ( groupbody )
    (84) directionset -> . ^ DIGIT
    (87) command -> . >
    (88) command -> . <
    (89) command -> . /
    (90) command -> . \
    (91) command -> . #
    (92) command -> . %
    (93) literal -> . ESCAPED
    (94) literal -> . ALPHA
    (95) literal -> . DIGIT
    (96) literal -> . OTHER
    (44) charclass -> . [ classitems ]
    (30) anychar -> . .
    (31) nodisplay -> . !
    (85) anchor -> . $ DIGIT
    (86) anchor -> . $ ALPHA
    (83) predefined -> . ` ALPHA

    |               reduce using rule 2 (re -> simple .)
    )               reduce using rule 2 (re -> simple .)
    $end            reduce using rule 2 (re -> simple .)
    (               shift and go to state 25
    ^               shift and go to state 18
    >               shift and go to state 9
    <               shift and go to state 21
    /               shift and go to state 29
    \               shift and go to state 34
    #               shift and go to state 32
    %               shift and go to state 16
    ESCAPED         shift and go to state 30
    ALPHA           shift and go to state 2
    DIGIT           shift and go to state 20
    OTHER           shift and go to state 28
    [               shift and go to state 5
    .               shift and go to state 14
    !               shift and go to state 13
    $               shift and go to state 27
    `               shift and go to state 35

    group                          shift and go to state 19
    anychar                        shift and go to state 3
    plus                           shift and go to state 12
    charclass                      shift and go to state 15
    elementary                     shift and go to state 4
    nrepeat                        shift and go to state 31
    predefined                     shift and go to state 6
    literal                        shift and go to state 23
    optional                       shift and go to state 24
    nodisplay                      shift and go to state 33
    basic                          shift and go to state 78
    directionset                   shift and go to state 22
    command                        shift and go to state 17
    asterisk                       shift and go to state 36
    anchor                         shift and go to state 10

state 9

    (87) command -> > .

    *               reduce using rule 87 (command -> > .)
    +               reduce using rule 87 (command -> > .)
    ?               reduce using rule 87 (command -> > .)
    {               reduce using rule 87 (command -> > .)
    (               reduce using rule 87 (command -> > .)
    ^               reduce using rule 87 (command -> > .)
    >               reduce using rule 87 (command -> > .)
    <               reduce using rule 87 (command -> > .)
    /               reduce using rule 87 (command -> > .)
    \               reduce using rule 87 (command -> > .)
    #               reduce using rule 87 (command -> > .)
    %               reduce using rule 87 (command -> > .)
    ESCAPED         reduce using rule 87 (command -> > .)
    ALPHA           reduce using rule 87 (command -> > .)
    DIGIT           reduce using rule 87 (command -> > .)
    OTHER           reduce using rule 87 (command -> > .)
    [               reduce using rule 87 (command -> > .)
    .               reduce using rule 87 (command -> > .)
    !               reduce using rule 87 (command -> > .)
    $               reduce using rule 87 (command -> > .)
    `               reduce using rule 87 (command -> > .)
    |               reduce using rule 87 (command -> > .)
    )               reduce using rule 87 (command -> > .)
    $end            reduce using rule 87 (command -> > .)


state 10

    (19) elementary -> anchor .

    *               reduce using rule 19 (elementary -> anchor .)
    +               reduce using rule 19 (elementary -> anchor .)
    ?               reduce using rule 19 (elementary -> anchor .)
    {               reduce using rule 19 (elementary -> anchor .)
    (               reduce using rule 19 (elementary -> anchor .)
    ^               reduce using rule 19 (elementary -> anchor .)
    >               reduce using rule 19 (elementary -> anchor .)
    <               reduce using rule 19 (elementary -> anchor .)
    /               reduce using rule 19 (elementary -> anchor .)
    \               reduce using rule 19 (elementary -> anchor .)
    #               reduce using rule 19 (elementary -> anchor .)
    %               reduce using rule 19 (elementary -> anchor .)
    ESCAPED         reduce using rule 19 (elementary -> anchor .)
    ALPHA           reduce using rule 19 (elementary -> anchor .)
    DIGIT           reduce using rule 19 (elementary -> anchor .)
    OTHER           reduce using rule 19 (elementary -> anchor .)
    [               reduce using rule 19 (elementary -> anchor .)
    .               reduce using rule 19 (elementary -> anchor .)
    !               reduce using rule 19 (elementary -> anchor .)
    $               reduce using rule 19 (elementary -> anchor .)
    `               reduce using rule 19 (elementary -> anchor .)
    |               reduce using rule 19 (elementary -> anchor .)
    $end            reduce using rule 19 (elementary -> anchor .)
    )               reduce using rule 19 (elementary -> anchor .)


state 11

    (4) simple -> concatenation .

    (               reduce using rule 4 (simple -> concatenation .)
    ^               reduce using rule 4 (simple -> concatenation .)
    >               reduce using rule 4 (simple -> concatenation .)
    <               reduce using rule 4 (simple -> concatenation .)
    /               reduce using rule 4 (simple -> concatenation .)
    \               reduce using rule 4 (simple -> concatenation .)
    #               reduce using rule 4 (simple -> concatenation .)
    %               reduce using rule 4 (simple -> concatenation .)
    ESCAPED         reduce using rule 4 (simple -> concatenation .)
    ALPHA           reduce using rule 4 (simple -> concatenation .)
    DIGIT           reduce using rule 4 (simple -> concatenation .)
    OTHER           reduce using rule 4 (simple -> concatenation .)
    [               reduce using rule 4 (simple -> concatenation .)
    .               reduce using rule 4 (simple -> concatenation .)
    !               reduce using rule 4 (simple -> concatenation .)
    $               reduce using rule 4 (simple -> concatenation .)
    `               reduce using rule 4 (simple -> concatenation .)
    |               reduce using rule 4 (simple -> concatenation .)
    )               reduce using rule 4 (simple -> concatenation .)
    $end            reduce using rule 4 (simple -> concatenation .)


state 12

    (9) basic -> plus .

    (               reduce using rule 9 (basic -> plus .)
    ^               reduce using rule 9 (basic -> plus .)
    >               reduce using rule 9 (basic -> plus .)
    <               reduce using rule 9 (basic -> plus .)
    /               reduce using rule 9 (basic -> plus .)
    \               reduce using rule 9 (basic -> plus .)
    #               reduce using rule 9 (basic -> plus .)
    %               reduce using rule 9 (basic -> plus .)
    ESCAPED         reduce using rule 9 (basic -> plus .)
    ALPHA           reduce using rule 9 (basic -> plus .)
    DIGIT           reduce using rule 9 (basic -> plus .)
    OTHER           reduce using rule 9 (basic -> plus .)
    [               reduce using rule 9 (basic -> plus .)
    .               reduce using rule 9 (basic -> plus .)
    !               reduce using rule 9 (basic -> plus .)
    $               reduce using rule 9 (basic -> plus .)
    `               reduce using rule 9 (basic -> plus .)
    |               reduce using rule 9 (basic -> plus .)
    )               reduce using rule 9 (basic -> plus .)
    $end            reduce using rule 9 (basic -> plus .)


state 13

    (31) nodisplay -> ! .

    *               reduce using rule 31 (nodisplay -> ! .)
    +               reduce using rule 31 (nodisplay -> ! .)
    ?               reduce using rule 31 (nodisplay -> ! .)
    {               reduce using rule 31 (nodisplay -> ! .)
    (               reduce using rule 31 (nodisplay -> ! .)
    ^               reduce using rule 31 (nodisplay -> ! .)
    >               reduce using rule 31 (nodisplay -> ! .)
    <               reduce using rule 31 (nodisplay -> ! .)
    /               reduce using rule 31 (nodisplay -> ! .)
    \               reduce using rule 31 (nodisplay -> ! .)
    #               reduce using rule 31 (nodisplay -> ! .)
    %               reduce using rule 31 (nodisplay -> ! .)
    ESCAPED         reduce using rule 31 (nodisplay -> ! .)
    ALPHA           reduce using rule 31 (nodisplay -> ! .)
    DIGIT           reduce using rule 31 (nodisplay -> ! .)
    OTHER           reduce using rule 31 (nodisplay -> ! .)
    [               reduce using rule 31 (nodisplay -> ! .)
    .               reduce using rule 31 (nodisplay -> ! .)
    !               reduce using rule 31 (nodisplay -> ! .)
    $               reduce using rule 31 (nodisplay -> ! .)
    `               reduce using rule 31 (nodisplay -> ! .)
    |               reduce using rule 31 (nodisplay -> ! .)
    $end            reduce using rule 31 (nodisplay -> ! .)
    )               reduce using rule 31 (nodisplay -> ! .)


state 14

    (30) anychar -> . .

    *               reduce using rule 30 (anychar -> . .)
    +               reduce using rule 30 (anychar -> . .)
    ?               reduce using rule 30 (anychar -> . .)
    {               reduce using rule 30 (anychar -> . .)
    (               reduce using rule 30 (anychar -> . .)
    ^               reduce using rule 30 (anychar -> . .)
    >               reduce using rule 30 (anychar -> . .)
    <               reduce using rule 30 (anychar -> . .)
    /               reduce using rule 30 (anychar -> . .)
    \               reduce using rule 30 (anychar -> . .)
    #               reduce using rule 30 (anychar -> . .)
    %               reduce using rule 30 (anychar -> . .)
    ESCAPED         reduce using rule 30 (anychar -> . .)
    ALPHA           reduce using rule 30 (anychar -> . .)
    DIGIT           reduce using rule 30 (anychar -> . .)
    OTHER           reduce using rule 30 (anychar -> . .)
    [               reduce using rule 30 (anychar -> . .)
    .               reduce using rule 30 (anychar -> . .)
    !               reduce using rule 30 (anychar -> . .)
    $               reduce using rule 30 (anychar -> . .)
    `               reduce using rule 30 (anychar -> . .)
    |               reduce using rule 30 (anychar -> . .)
    )               reduce using rule 30 (anychar -> . .)
    $end            reduce using rule 30 (anychar -> . .)


state 15

    (16) elementary -> charclass .

    *               reduce using rule 16 (elementary -> charclass .)
    +               reduce using rule 16 (elementary -> charclass .)
    ?               reduce using rule 16 (elementary -> charclass .)
    {               reduce using rule 16 (elementary -> charclass .)
    (               reduce using rule 16 (elementary -> charclass .)
    ^               reduce using rule 16 (elementary -> charclass .)
    >               reduce using rule 16 (elementary -> charclass .)
    <               reduce using rule 16 (elementary -> charclass .)
    /               reduce using rule 16 (elementary -> charclass .)
    \               reduce using rule 16 (elementary -> charclass .)
    #               reduce using rule 16 (elementary -> charclass .)
    %               reduce using rule 16 (elementary -> charclass .)
    ESCAPED         reduce using rule 16 (elementary -> charclass .)
    ALPHA           reduce using rule 16 (elementary -> charclass .)
    DIGIT           reduce using rule 16 (elementary -> charclass .)
    OTHER           reduce using rule 16 (elementary -> charclass .)
    [               reduce using rule 16 (elementary -> charclass .)
    .               reduce using rule 16 (elementary -> charclass .)
    !               reduce using rule 16 (elementary -> charclass .)
    $               reduce using rule 16 (elementary -> charclass .)
    `               reduce using rule 16 (elementary -> charclass .)
    |               reduce using rule 16 (elementary -> charclass .)
    $end            reduce using rule 16 (elementary -> charclass .)
    )               reduce using rule 16 (elementary -> charclass .)


state 16

    (92) command -> % .

    *               reduce using rule 92 (command -> % .)
    +               reduce using rule 92 (command -> % .)
    ?               reduce using rule 92 (command -> % .)
    {               reduce using rule 92 (command -> % .)
    (               reduce using rule 92 (command -> % .)
    ^               reduce using rule 92 (command -> % .)
    >               reduce using rule 92 (command -> % .)
    <               reduce using rule 92 (command -> % .)
    /               reduce using rule 92 (command -> % .)
    \               reduce using rule 92 (command -> % .)
    #               reduce using rule 92 (command -> % .)
    %               reduce using rule 92 (command -> % .)
    ESCAPED         reduce using rule 92 (command -> % .)
    ALPHA           reduce using rule 92 (command -> % .)
    DIGIT           reduce using rule 92 (command -> % .)
    OTHER           reduce using rule 92 (command -> % .)
    [               reduce using rule 92 (command -> % .)
    .               reduce using rule 92 (command -> % .)
    !               reduce using rule 92 (command -> % .)
    $               reduce using rule 92 (command -> % .)
    `               reduce using rule 92 (command -> % .)
    |               reduce using rule 92 (command -> % .)
    )               reduce using rule 92 (command -> % .)
    $end            reduce using rule 92 (command -> % .)


state 17

    (14) elementary -> command .

    *               reduce using rule 14 (elementary -> command .)
    +               reduce using rule 14 (elementary -> command .)
    ?               reduce using rule 14 (elementary -> command .)
    {               reduce using rule 14 (elementary -> command .)
    (               reduce using rule 14 (elementary -> command .)
    ^               reduce using rule 14 (elementary -> command .)
    >               reduce using rule 14 (elementary -> command .)
    <               reduce using rule 14 (elementary -> command .)
    /               reduce using rule 14 (elementary -> command .)
    \               reduce using rule 14 (elementary -> command .)
    #               reduce using rule 14 (elementary -> command .)
    %               reduce using rule 14 (elementary -> command .)
    ESCAPED         reduce using rule 14 (elementary -> command .)
    ALPHA           reduce using rule 14 (elementary -> command .)
    DIGIT           reduce using rule 14 (elementary -> command .)
    OTHER           reduce using rule 14 (elementary -> command .)
    [               reduce using rule 14 (elementary -> command .)
    .               reduce using rule 14 (elementary -> command .)
    !               reduce using rule 14 (elementary -> command .)
    $               reduce using rule 14 (elementary -> command .)
    `               reduce using rule 14 (elementary -> command .)
    |               reduce using rule 14 (elementary -> command .)
    $end            reduce using rule 14 (elementary -> command .)
    )               reduce using rule 14 (elementary -> command .)


state 18

    (84) directionset -> ^ . DIGIT

    DIGIT           shift and go to state 79


state 19

    (12) elementary -> group .

    *               reduce using rule 12 (elementary -> group .)
