Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
'                    : 68
(                    : 39 47 69
)                    : 39 47 70
*                    : 26 71 95 99
+                    : 27 72 96 100
,                    : 30 31 32 34 45 73
-                    : 91
.                    : 33 74
/                    : 75 103
:                    : 35 44 76
;                    : 36 46 77
<                    : 78 102
=                    : 79
>                    : 80 101
?                    : 10 28 40 81
@                    : 82
ALPHA                : 92 94 98 108
DIGIT                : 37 38 93 97 109
ESCAPED              : 107
OTHER                : 110
[                    : 53 83
\                    : 84 104
]                    : 53
^                    : 54 93 94 95 96
_                    : 42 85
`                    : 86 92
error                : 
{                    : 29 30 31 32 87
|                    : 3 43 57
}                    : 29 30 31 32 88
~                    : 89

Nonterminals, with rules where they appear

alternation          : 1
anchor               : 24
anychar              : 20
asterisk             : 11
baseitems            : 54 56 57 57 59
basequantifier       : 9 10
basic                : 5 6
basicgroup           : 41
charclass            : 19
classatom            : 58 59
classitems           : 53
classitems2          : 55
classliteral         : 60 91 91
classrange           : 61
command              : 17
concatenation        : 4
directional          : 16
elementary           : 7 26 27 28 29 30 31 32
group                : 15
groupbody            : 39
lengthcheck          : 42
literal              : 18 90
nodispgroup          : 45
nodisplay            : 21
nodispmatch          : 23
nodispmatchgroup     : 46
nomatch              : 22
nomatchgroup         : 44
nrepeat              : 14
number               : 29 30 31 32 32 38 47
optional             : 13
plus                 : 12
predefined           : 25
quantifier           : 8
re                   : 3 47 48 49 50 51 52 0
simple               : 2 3 6
specialgroup         : 40
stationarygroup      : 43

Parsing method: LALR

state 0

    (0) S' -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . nomatch
    (23) elementary -> . nodispmatch
    (24) elementary -> . anchor
    (25) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (39) group -> . ( groupbody )
    (93) directional -> . ^ DIGIT
    (94) directional -> . ^ ALPHA
    (95) directional -> . ^ *
    (96) directional -> . ^ +
    (101) command -> . >
    (102) command -> . <
    (103) command -> . /
    (104) command -> . \
    (105) command -> . #
    (106) command -> . %
    (107) literal -> . ESCAPED
    (108) literal -> . ALPHA
    (109) literal -> . DIGIT
    (110) literal -> . OTHER
    (53) charclass -> . [ classitems ]
    (33) anychar -> . .
    (34) nodisplay -> . ,
    (35) nomatch -> . :
    (36) nodispmatch -> . ;
    (97) anchor -> . $ DIGIT
    (98) anchor -> . $ ALPHA
    (99) anchor -> . $ *
    (100) anchor -> . $ +
    (92) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (26) asterisk -> . elementary *
    (27) plus -> . elementary +
    (28) optional -> . elementary ?
    (29) nrepeat -> . elementary { number }
    (30) nrepeat -> . elementary { , number }
    (31) nrepeat -> . elementary { number , }
    (32) nrepeat -> . elementary { number , number }

    (               shift and go to state 22
    ^               shift and go to state 30
    >               shift and go to state 38
    <               shift and go to state 4
    /               shift and go to state 19
    \               shift and go to state 25
    #               shift and go to state 13
    %               shift and go to state 42
    ESCAPED         shift and go to state 39
    ALPHA           shift and go to state 34
    DIGIT           shift and go to state 28
    OTHER           shift and go to state 7
    [               shift and go to state 1
    .               shift and go to state 33
    ,               shift and go to state 18
    :               shift and go to state 15
    ;               shift and go to state 21
    $               shift and go to state 32
    `               shift and go to state 29

    alternation                    shift and go to state 26
    basequantifier                 shift and go to state 27
    anchor                         shift and go to state 2
    nomatch                        shift and go to state 3
    command                        shift and go to state 5
    nodispmatch                    shift and go to state 8
    simple                         shift and go to state 9
    nodisplay                      shift and go to state 12
    optional                       shift and go to state 31
    literal                        shift and go to state 11
    re                             shift and go to state 10
    nrepeat                        shift and go to state 14
    concatenation                  shift and go to state 23
    group                          shift and go to state 16
    plus                           shift and go to state 17
    directional                    shift and go to state 35
    predefined                     shift and go to state 36
    quantifier                     shift and go to state 6
    charclass                      shift and go to state 20
    anychar                        shift and go to state 37
    basic                          shift and go to state 40
    elementary                     shift and go to state 41
    asterisk                       shift and go to state 24

state 1

    (53) charclass -> [ . classitems ]
    (54) classitems -> . ^ baseitems
    (55) classitems -> . classitems2
    (56) classitems2 -> . baseitems
    (57) classitems2 -> . baseitems | baseitems
    (58) baseitems -> . classatom
    (59) baseitems -> . classatom baseitems
    (60) classatom -> . classliteral
    (61) classatom -> . classrange
    (62) classliteral -> . !
    (63) classliteral -> . "
    (64) classliteral -> . #
    (65) classliteral -> . $
    (66) classliteral -> . %
    (67) classliteral -> . &
    (68) classliteral -> . '
    (69) classliteral -> . (
    (70) classliteral -> . )
    (71) classliteral -> . *
    (72) classliteral -> . +
    (73) classliteral -> . ,
    (74) classliteral -> . .
    (75) classliteral -> . /
    (76) classliteral -> . :
    (77) classliteral -> . ;
    (78) classliteral -> . <
    (79) classliteral -> . =
    (80) classliteral -> . >
    (81) classliteral -> . ?
    (82) classliteral -> . @
    (83) classliteral -> . [
    (84) classliteral -> . \
    (85) classliteral -> . _
    (86) classliteral -> . `
    (87) classliteral -> . {
    (88) classliteral -> . }
    (89) classliteral -> . ~
    (90) classliteral -> . literal
    (91) classrange -> . classliteral - classliteral
    (107) literal -> . ESCAPED
    (108) literal -> . ALPHA
    (109) literal -> . DIGIT
    (110) literal -> . OTHER

    ^               shift and go to state 55
    !               shift and go to state 60
    "               shift and go to state 53
    #               shift and go to state 59
    $               shift and go to state 57
    %               shift and go to state 77
    &               shift and go to state 76
    '               shift and go to state 64
    (               shift and go to state 74
    )               shift and go to state 45
    *               shift and go to state 50
    +               shift and go to state 63
    ,               shift and go to state 66
    .               shift and go to state 62
    /               shift and go to state 67
    :               shift and go to state 61
    ;               shift and go to state 69
    <               shift and go to state 47
    =               shift and go to state 52
    >               shift and go to state 71
    ?               shift and go to state 46
    @               shift and go to state 51
    [               shift and go to state 43
    \               shift and go to state 78
    _               shift and go to state 48
    `               shift and go to state 49
    {               shift and go to state 72
    }               shift and go to state 75
    ~               shift and go to state 56
    ESCAPED         shift and go to state 39
    ALPHA           shift and go to state 34
    DIGIT           shift and go to state 28
    OTHER           shift and go to state 7

    classitems                     shift and go to state 70
    baseitems                      shift and go to state 65
    classliteral                   shift and go to state 54
    literal                        shift and go to state 58
    classrange                     shift and go to state 44
    classatom                      shift and go to state 68
    classitems2                    shift and go to state 73

state 2

    (24) elementary -> anchor .

    *               reduce using rule 24 (elementary -> anchor .)
    +               reduce using rule 24 (elementary -> anchor .)
    ?               reduce using rule 24 (elementary -> anchor .)
    {               reduce using rule 24 (elementary -> anchor .)
    (               reduce using rule 24 (elementary -> anchor .)
    ^               reduce using rule 24 (elementary -> anchor .)
    >               reduce using rule 24 (elementary -> anchor .)
    <               reduce using rule 24 (elementary -> anchor .)
    /               reduce using rule 24 (elementary -> anchor .)
    \               reduce using rule 24 (elementary -> anchor .)
    #               reduce using rule 24 (elementary -> anchor .)
    %               reduce using rule 24 (elementary -> anchor .)
    ESCAPED         reduce using rule 24 (elementary -> anchor .)
    ALPHA           reduce using rule 24 (elementary -> anchor .)
    DIGIT           reduce using rule 24 (elementary -> anchor .)
    OTHER           reduce using rule 24 (elementary -> anchor .)
    [               reduce using rule 24 (elementary -> anchor .)
    .               reduce using rule 24 (elementary -> anchor .)
    ,               reduce using rule 24 (elementary -> anchor .)
    :               reduce using rule 24 (elementary -> anchor .)
    ;               reduce using rule 24 (elementary -> anchor .)
    $               reduce using rule 24 (elementary -> anchor .)
    `               reduce using rule 24 (elementary -> anchor .)
    |               reduce using rule 24 (elementary -> anchor .)
    $end            reduce using rule 24 (elementary -> anchor .)
    )               reduce using rule 24 (elementary -> anchor .)


state 3

    (22) elementary -> nomatch .

    *               reduce using rule 22 (elementary -> nomatch .)
    +               reduce using rule 22 (elementary -> nomatch .)
    ?               reduce using rule 22 (elementary -> nomatch .)
    {               reduce using rule 22 (elementary -> nomatch .)
    (               reduce using rule 22 (elementary -> nomatch .)
    ^               reduce using rule 22 (elementary -> nomatch .)
    >               reduce using rule 22 (elementary -> nomatch .)
    <               reduce using rule 22 (elementary -> nomatch .)
    /               reduce using rule 22 (elementary -> nomatch .)
    \               reduce using rule 22 (elementary -> nomatch .)
    #               reduce using rule 22 (elementary -> nomatch .)
    %               reduce using rule 22 (elementary -> nomatch .)
    ESCAPED         reduce using rule 22 (elementary -> nomatch .)
    ALPHA           reduce using rule 22 (elementary -> nomatch .)
    DIGIT           reduce using rule 22 (elementary -> nomatch .)
    OTHER           reduce using rule 22 (elementary -> nomatch .)
    [               reduce using rule 22 (elementary -> nomatch .)
    .               reduce using rule 22 (elementary -> nomatch .)
    ,               reduce using rule 22 (elementary -> nomatch .)
    :               reduce using rule 22 (elementary -> nomatch .)
    ;               reduce using rule 22 (elementary -> nomatch .)
    $               reduce using rule 22 (elementary -> nomatch .)
    `               reduce using rule 22 (elementary -> nomatch .)
    |               reduce using rule 22 (elementary -> nomatch .)
    $end            reduce using rule 22 (elementary -> nomatch .)
    )               reduce using rule 22 (elementary -> nomatch .)


state 4

    (102) command -> < .

    *               reduce using rule 102 (command -> < .)
    +               reduce using rule 102 (command -> < .)
    ?               reduce using rule 102 (command -> < .)
    {               reduce using rule 102 (command -> < .)
    (               reduce using rule 102 (command -> < .)
    ^               reduce using rule 102 (command -> < .)
    >               reduce using rule 102 (command -> < .)
    <               reduce using rule 102 (command -> < .)
    /               reduce using rule 102 (command -> < .)
    \               reduce using rule 102 (command -> < .)
    #               reduce using rule 102 (command -> < .)
    %               reduce using rule 102 (command -> < .)
    ESCAPED         reduce using rule 102 (command -> < .)
    ALPHA           reduce using rule 102 (command -> < .)
    DIGIT           reduce using rule 102 (command -> < .)
    OTHER           reduce using rule 102 (command -> < .)
    [               reduce using rule 102 (command -> < .)
    .               reduce using rule 102 (command -> < .)
    ,               reduce using rule 102 (command -> < .)
    :               reduce using rule 102 (command -> < .)
    ;               reduce using rule 102 (command -> < .)
    $               reduce using rule 102 (command -> < .)
    `               reduce using rule 102 (command -> < .)
    |               reduce using rule 102 (command -> < .)
    $end            reduce using rule 102 (command -> < .)
    )               reduce using rule 102 (command -> < .)


state 5

    (17) elementary -> command .

    *               reduce using rule 17 (elementary -> command .)
    +               reduce using rule 17 (elementary -> command .)
    ?               reduce using rule 17 (elementary -> command .)
    {               reduce using rule 17 (elementary -> command .)
    (               reduce using rule 17 (elementary -> command .)
    ^               reduce using rule 17 (elementary -> command .)
    >               reduce using rule 17 (elementary -> command .)
    <               reduce using rule 17 (elementary -> command .)
    /               reduce using rule 17 (elementary -> command .)
    \               reduce using rule 17 (elementary -> command .)
    #               reduce using rule 17 (elementary -> command .)
    %               reduce using rule 17 (elementary -> command .)
    ESCAPED         reduce using rule 17 (elementary -> command .)
    ALPHA           reduce using rule 17 (elementary -> command .)
    DIGIT           reduce using rule 17 (elementary -> command .)
    OTHER           reduce using rule 17 (elementary -> command .)
    [               reduce using rule 17 (elementary -> command .)
    .               reduce using rule 17 (elementary -> command .)
    ,               reduce using rule 17 (elementary -> command .)
    :               reduce using rule 17 (elementary -> command .)
    ;               reduce using rule 17 (elementary -> command .)
    $               reduce using rule 17 (elementary -> command .)
    `               reduce using rule 17 (elementary -> command .)
    |               reduce using rule 17 (elementary -> command .)
    $end            reduce using rule 17 (elementary -> command .)
    )               reduce using rule 17 (elementary -> command .)


state 6

    (8) basic -> quantifier .

    (               reduce using rule 8 (basic -> quantifier .)
    ^               reduce using rule 8 (basic -> quantifier .)
    >               reduce using rule 8 (basic -> quantifier .)
    <               reduce using rule 8 (basic -> quantifier .)
    /               reduce using rule 8 (basic -> quantifier .)
    \               reduce using rule 8 (basic -> quantifier .)
    #               reduce using rule 8 (basic -> quantifier .)
    %               reduce using rule 8 (basic -> quantifier .)
    ESCAPED         reduce using rule 8 (basic -> quantifier .)
    ALPHA           reduce using rule 8 (basic -> quantifier .)
    DIGIT           reduce using rule 8 (basic -> quantifier .)
    OTHER           reduce using rule 8 (basic -> quantifier .)
    [               reduce using rule 8 (basic -> quantifier .)
    .               reduce using rule 8 (basic -> quantifier .)
    ,               reduce using rule 8 (basic -> quantifier .)
    :               reduce using rule 8 (basic -> quantifier .)
    ;               reduce using rule 8 (basic -> quantifier .)
    $               reduce using rule 8 (basic -> quantifier .)
    `               reduce using rule 8 (basic -> quantifier .)
    |               reduce using rule 8 (basic -> quantifier .)
    )               reduce using rule 8 (basic -> quantifier .)
    $end            reduce using rule 8 (basic -> quantifier .)


state 7

    (110) literal -> OTHER .

    *               reduce using rule 110 (literal -> OTHER .)
    +               reduce using rule 110 (literal -> OTHER .)
    ?               reduce using rule 110 (literal -> OTHER .)
    {               reduce using rule 110 (literal -> OTHER .)
    (               reduce using rule 110 (literal -> OTHER .)
    ^               reduce using rule 110 (literal -> OTHER .)
    >               reduce using rule 110 (literal -> OTHER .)
    <               reduce using rule 110 (literal -> OTHER .)
    /               reduce using rule 110 (literal -> OTHER .)
    \               reduce using rule 110 (literal -> OTHER .)
    #               reduce using rule 110 (literal -> OTHER .)
    %               reduce using rule 110 (literal -> OTHER .)
    ESCAPED         reduce using rule 110 (literal -> OTHER .)
    ALPHA           reduce using rule 110 (literal -> OTHER .)
    DIGIT           reduce using rule 110 (literal -> OTHER .)
    OTHER           reduce using rule 110 (literal -> OTHER .)
    [               reduce using rule 110 (literal -> OTHER .)
    .               reduce using rule 110 (literal -> OTHER .)
    ,               reduce using rule 110 (literal -> OTHER .)
    :               reduce using rule 110 (literal -> OTHER .)
    ;               reduce using rule 110 (literal -> OTHER .)
    $               reduce using rule 110 (literal -> OTHER .)
    `               reduce using rule 110 (literal -> OTHER .)
    |               reduce using rule 110 (literal -> OTHER .)
    )               reduce using rule 110 (literal -> OTHER .)
    $end            reduce using rule 110 (literal -> OTHER .)
    -               reduce using rule 110 (literal -> OTHER .)
    !               reduce using rule 110 (literal -> OTHER .)
    "               reduce using rule 110 (literal -> OTHER .)
    &               reduce using rule 110 (literal -> OTHER .)
    '               reduce using rule 110 (literal -> OTHER .)
    =               reduce using rule 110 (literal -> OTHER .)
    @               reduce using rule 110 (literal -> OTHER .)
    _               reduce using rule 110 (literal -> OTHER .)
    }               reduce using rule 110 (literal -> OTHER .)
    ~               reduce using rule 110 (literal -> OTHER .)
    ]               reduce using rule 110 (literal -> OTHER .)


state 8

    (23) elementary -> nodispmatch .

    *               reduce using rule 23 (elementary -> nodispmatch .)
    +               reduce using rule 23 (elementary -> nodispmatch .)
    ?               reduce using rule 23 (elementary -> nodispmatch .)
    {               reduce using rule 23 (elementary -> nodispmatch .)
    (               reduce using rule 23 (elementary -> nodispmatch .)
    ^               reduce using rule 23 (elementary -> nodispmatch .)
    >               reduce using rule 23 (elementary -> nodispmatch .)
    <               reduce using rule 23 (elementary -> nodispmatch .)
    /               reduce using rule 23 (elementary -> nodispmatch .)
    \               reduce using rule 23 (elementary -> nodispmatch .)
    #               reduce using rule 23 (elementary -> nodispmatch .)
    %               reduce using rule 23 (elementary -> nodispmatch .)
    ESCAPED         reduce using rule 23 (elementary -> nodispmatch .)
    ALPHA           reduce using rule 23 (elementary -> nodispmatch .)
    DIGIT           reduce using rule 23 (elementary -> nodispmatch .)
    OTHER           reduce using rule 23 (elementary -> nodispmatch .)
    [               reduce using rule 23 (elementary -> nodispmatch .)
    .               reduce using rule 23 (elementary -> nodispmatch .)
    ,               reduce using rule 23 (elementary -> nodispmatch .)
    :               reduce using rule 23 (elementary -> nodispmatch .)
    ;               reduce using rule 23 (elementary -> nodispmatch .)
    $               reduce using rule 23 (elementary -> nodispmatch .)
    `               reduce using rule 23 (elementary -> nodispmatch .)
    |               reduce using rule 23 (elementary -> nodispmatch .)
    $end            reduce using rule 23 (elementary -> nodispmatch .)
    )               reduce using rule 23 (elementary -> nodispmatch .)


state 9

    (2) re -> simple .
    (6) concatenation -> simple . basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . nomatch
    (23) elementary -> . nodispmatch
    (24) elementary -> . anchor
    (25) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (39) group -> . ( groupbody )
    (93) directional -> . ^ DIGIT
    (94) directional -> . ^ ALPHA
    (95) directional -> . ^ *
    (96) directional -> . ^ +
    (101) command -> . >
    (102) command -> . <
    (103) command -> . /
    (104) command -> . \
    (105) command -> . #
    (106) command -> . %
    (107) literal -> . ESCAPED
    (108) literal -> . ALPHA
    (109) literal -> . DIGIT
    (110) literal -> . OTHER
    (53) charclass -> . [ classitems ]
    (33) anychar -> . .
    (34) nodisplay -> . ,
    (35) nomatch -> . :
    (36) nodispmatch -> . ;
    (97) anchor -> . $ DIGIT
    (98) anchor -> . $ ALPHA
    (99) anchor -> . $ *
    (100) anchor -> . $ +
    (92) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (26) asterisk -> . elementary *
    (27) plus -> . elementary +
    (28) optional -> . elementary ?
    (29) nrepeat -> . elementary { number }
    (30) nrepeat -> . elementary { , number }
    (31) nrepeat -> . elementary { number , }
    (32) nrepeat -> . elementary { number , number }

    |               reduce using rule 2 (re -> simple .)
    )               reduce using rule 2 (re -> simple .)
    $end            reduce using rule 2 (re -> simple .)
    (               shift and go to state 22
    ^               shift and go to state 30
    >               shift and go to state 38
    <               shift and go to state 4
    /               shift and go to state 19
    \               shift and go to state 25
    #               shift and go to state 13
    %               shift and go to state 42
    ESCAPED         shift and go to state 39
    ALPHA           shift and go to state 34
    DIGIT           shift and go to state 28
    OTHER           shift and go to state 7
    [               shift and go to state 1
    .               shift and go to state 33
    ,               shift and go to state 18
    :               shift and go to state 15
    ;               shift and go to state 21
    $               shift and go to state 32
    `               shift and go to state 29

    basequantifier                 shift and go to state 27
    anchor                         shift and go to state 2
    nomatch                        shift and go to state 3
    command                        shift and go to state 5
    nodispmatch                    shift and go to state 8
    optional                       shift and go to state 31
    literal                        shift and go to state 11
    nodisplay                      shift and go to state 12
    nrepeat                        shift and go to state 14
    group                          shift and go to state 16
    plus                           shift and go to state 17
    directional                    shift and go to state 35
    predefined                     shift and go to state 36
    quantifier                     shift and go to state 6
    charclass                      shift and go to state 20
    anychar                        shift and go to state 37
    basic                          shift and go to state 79
    elementary                     shift and go to state 41
    asterisk                       shift and go to state 24

state 10

    (0) S' -> re .
    (3) alternation -> re . | simple

    |               shift and go to state 80


state 11

    (18) elementary -> literal .

    *               reduce using rule 18 (elementary -> literal .)
    +               reduce using rule 18 (elementary -> literal .)
    ?               reduce using rule 18 (elementary -> literal .)
    {               reduce using rule 18 (elementary -> literal .)
    (               reduce using rule 18 (elementary -> literal .)
    ^               reduce using rule 18 (elementary -> literal .)
    >               reduce using rule 18 (elementary -> literal .)
    <               reduce using rule 18 (elementary -> literal .)
    /               reduce using rule 18 (elementary -> literal .)
    \               reduce using rule 18 (elementary -> literal .)
    #               reduce using rule 18 (elementary -> literal .)
    %               reduce using rule 18 (elementary -> literal .)
    ESCAPED         reduce using rule 18 (elementary -> literal .)
    ALPHA           reduce using rule 18 (elementary -> literal .)
    DIGIT           reduce using rule 18 (elementary -> literal .)
    OTHER           reduce using rule 18 (elementary -> literal .)
    [               reduce using rule 18 (elementary -> literal .)
    .               reduce using rule 18 (elementary -> literal .)
    ,               reduce using rule 18 (elementary -> literal .)
    :               reduce using rule 18 (elementary -> literal .)
    ;               reduce using rule 18 (elementary -> literal .)
    $               reduce using rule 18 (elementary -> literal .)
    `               reduce using rule 18 (elementary -> literal .)
    |               reduce using rule 18 (elementary -> literal .)
    $end            reduce using rule 18 (elementary -> literal .)
    )               reduce using rule 18 (elementary -> literal .)


state 12

    (21) elementary -> nodisplay .

    *               reduce using rule 21 (elementary -> nodisplay .)
    +               reduce using rule 21 (elementary -> nodisplay .)
    ?               reduce using rule 21 (elementary -> nodisplay .)
    {               reduce using rule 21 (elementary -> nodisplay .)
    (               reduce using rule 21 (elementary -> nodisplay .)
    ^               reduce using rule 21 (elementary -> nodisplay .)
    >               reduce using rule 21 (elementary -> nodisplay .)
    <               reduce using rule 21 (elementary -> nodisplay .)
    /               reduce using rule 21 (elementary -> nodisplay .)
    \               reduce using rule 21 (elementary -> nodisplay .)
    #               reduce using rule 21 (elementary -> nodisplay .)
    %               reduce using rule 21 (elementary -> nodisplay .)
    ESCAPED         reduce using rule 21 (elementary -> nodisplay .)
    ALPHA           reduce using rule 21 (elementary -> nodisplay .)
    DIGIT           reduce using rule 21 (elementary -> nodisplay .)
    OTHER           reduce using rule 21 (elementary -> nodisplay .)
    [               reduce using rule 21 (elementary -> nodisplay .)
    .               reduce using rule 21 (elementary -> nodisplay .)
    ,               reduce using rule 21 (elementary -> nodisplay .)
    :               reduce using rule 21 (elementary -> nodisplay .)
    ;               reduce using rule 21 (elementary -> nodisplay .)
    $               reduce using rule 21 (elementary -> nodisplay .)
    `               reduce using rule 21 (elementary -> nodisplay .)
    |               reduce using rule 21 (elementary -> nodisplay .)
    $end            reduce using rule 21 (elementary -> nodisplay .)
    )               reduce using rule 21 (elementary -> nodisplay .)


state 13

    (105) command -> # .

    *               reduce using rule 105 (command -> # .)
    +               reduce using rule 105 (command -> # .)
    ?               reduce using rule 105 (command -> # .)
    {               reduce using rule 105 (command -> # .)
    (               reduce using rule 105 (command -> # .)
    ^               reduce using rule 105 (command -> # .)
    >               reduce using rule 105 (command -> # .)
    <               reduce using rule 105 (command -> # .)
    /               reduce using rule 105 (command -> # .)
    \               reduce using rule 105 (command -> # .)
    #               reduce using rule 105 (command -> # .)
    %               reduce using rule 105 (command -> # .)
    ESCAPED         reduce using rule 105 (command -> # .)
    ALPHA           reduce using rule 105 (command -> # .)
    DIGIT           reduce using rule 105 (command -> # .)
    OTHER           reduce using rule 105 (command -> # .)
    [               reduce using rule 105 (command -> # .)
    .               reduce using rule 105 (command -> # .)
    ,               reduce using rule 105 (command -> # .)
    :               reduce using rule 105 (command -> # .)
    ;               reduce using rule 105 (command -> # .)
    $               reduce using rule 105 (command -> # .)
    `               reduce using rule 105 (command -> # .)
    |               reduce using rule 105 (command -> # .)
    $end            reduce using rule 105 (command -> # .)
    )               reduce using rule 105 (command -> # .)


state 14

    (14) basequantifier -> nrepeat .

    ?               reduce using rule 14 (basequantifier -> nrepeat .)
    (               reduce using rule 14 (basequantifier -> nrepeat .)
    ^               reduce using rule 14 (basequantifier -> nrepeat .)
    >               reduce using rule 14 (basequantifier -> nrepeat .)
    <               reduce using rule 14 (basequantifier -> nrepeat .)
    /               reduce using rule 14 (basequantifier -> nrepeat .)
    \               reduce using rule 14 (basequantifier -> nrepeat .)
    #               reduce using rule 14 (basequantifier -> nrepeat .)
    %               reduce using rule 14 (basequantifier -> nrepeat .)
    ESCAPED         reduce using rule 14 (basequantifier -> nrepeat .)
    ALPHA           reduce using rule 14 (basequantifier -> nrepeat .)
    DIGIT           reduce using rule 14 (basequantifier -> nrepeat .)
    OTHER           reduce using rule 14 (basequantifier -> nrepeat .)
    [               reduce using rule 14 (basequantifier -> nrepeat .)
    .               reduce using rule 14 (basequantifier -> nrepeat .)
    ,               reduce using rule 14 (basequantifier -> nrepeat .)
    :               reduce using rule 14 (basequantifier -> nrepeat .)
    ;               reduce using rule 14 (basequantifier -> nrepeat .)
    $               reduce using rule 14 (basequantifier -> nrepeat .)
